$******************************************************$
TABLED1     2001
        0.664500  7088.90.665000  5954.40.665500  5824.90.666000  4661.7
        0.666500  4848.40.667000  4415.40.667500  3573.60.668000  3426.9
        0.668500  2693.80.669000  2579.80.669500  2141.70.670000  1639.4
        0.670500  1290.40.671000   882.80.671500   565.30.672000   285.3
        0.672500    96.00.673000     5.00.741500     0.00.742000  1602.3
        0.742500  2976.70.743000  4576.30.743500  5536.60.744000  6372.3
        0.744500  7673.80.745000  8119.50.745500  8616.70.746000  9302.1
        0.746500  9502.10.747000  9660.20.747500  9970.10.748000 10116.0
        0.748500  9861.40.749000 10147.70.749500  9568.50.750000 10054.4
        0.750500  9988.30.751000  9260.40.751500  9468.50.752000  8372.9
        0.752500  8765.80.753000  8407.80.753500  7270.20.754000  7338.5
        0.754500  5940.00.755000  6285.60.755500  5864.10.756000  4756.2
        0.756500  4810.70.757000  4422.40.757500  3588.30.758000  3417.6
        0.758500  2719.30.759000  2594.20.759500  2156.40.760000  1656.9
        0.760500  1299.50.761000   888.30.761500   567.70.762000   284.4
            ENDT
$******************************************************$
DAREA       2002       2       4     1.0
$******************************************************$
TLOAD1         4    2002                    2002
$******************************************************$
$******************************************************$
TABLED1     2003
        0.000000     0.00.021500     0.00.022000     0.00.043000     0.0
        0.043500  1481.80.044000  3850.90.044500  5661.10.045000  7603.8
        0.045500  8561.00.046000  9440.50.046500 10566.70.047000 10554.5
        0.047500 10843.50.048000 11070.30.048500 10821.20.049000 10911.5
        0.049500 10341.30.050000 10319.90.050500  9917.20.051000  9645.5
        0.051500  9377.00.052000  9047.10.052500  9000.40.053000  8320.0
        0.053500  8168.80.054000  7454.90.054500  7447.10.055000  7248.0
        0.055500  6338.40.056000  6299.10.056500  6155.00.057000  5191.3
        0.057500  5152.70.058000  4377.00.058500  4409.00.059000  4090.1
        0.059500  3454.10.060000  3190.40.060500  2634.30.061000  2321.4
        0.061500  1860.70.062000  1405.10.062500  1006.10.063000   643.6
        0.063500   348.20.064000   133.90.064500    19.20.133000     0.0
        0.133500  1524.80.134000  3896.40.134500  5694.50.135000  7636.8
        0.135500  8564.00.136000  9439.40.136500 10570.60.137000 10530.9
        0.137500 10878.90.138000 11090.10.138500 10889.30.139000 11021.9
        0.139500 10438.80.140000 10505.30.140500 10038.50.141000  9835.8
        0.141500  9514.20.142000  9164.10.142500  9134.10.143000  8310.1
        0.143500  8223.30.144000  7357.10.144500  7342.10.145000  7123.1
        0.145500  6078.90.146000  6131.70.146500  5872.90.147000  4953.9
        0.147500  4954.90.148000  4129.90.148500  4286.10.149000  3936.5
        0.149500  3365.70.150000  3145.80.150500  2586.70.151000  2323.9
        0.151500  1858.60.152000  1414.20.152500  1018.60.153000   649.8
        0.153500   352.60.154000   134.60.154500    18.70.673000     0.0
        0.673500  1719.00.674000  4063.60.674500  5851.30.675000  7743.8
        0.675500  8678.20.676000  9553.00.676500 10577.10.677000 10647.9
        0.677500 11239.70.678000 10829.50.678500 10802.80.679000 10753.6
        0.679500 10361.80.680000 10254.80.680500  9855.80.681000  9696.4
        0.681500  9310.10.682000  9066.90.682500  9006.70.683000  8297.2
        0.683500  8186.70.684000  7458.70.684500  7426.10.685000  7262.0
        0.685500  6316.80.686000  6274.00.686500  5374.00.687000  5522.5
        0.687500  5260.10.688000  4485.80.688500  4377.80.689000  3696.0
        0.689500  3610.40.690000  3189.00.690500  2643.90.691000  2264.4
        0.691500  1819.00.692000  1359.80.692500   958.70.693000   609.5
        0.693500   320.50.694000   117.20.694500    13.20.763000     0.0
        0.763500  1836.00.764000  3997.60.764500  5821.40.765000  7723.5
        0.765500  8623.00.766000  9546.80.766500 10537.80.767000 10654.2
        0.767500 11302.40.768000 10846.10.768500 10957.90.769000 10853.1
        0.769500 10507.50.770000 10498.50.770500  9969.40.771000  9993.4
        0.771500  9442.30.772000  9251.50.772500  8742.70.773000  8518.7
        0.773500  8404.70.774000  7418.50.774500  7409.40.775000  7122.0
        0.775500  6096.80.776000  6108.60.776500  5047.20.777000  5340.6
        0.777500  4982.70.778000  4275.20.778500  4230.30.779000  3519.1
        0.779500  3551.00.780000  3111.10.780500  2617.50.781000  2265.8
        0.781500  1767.80.782000  1399.20.782500   975.00.783000   620.3
        0.783500   326.00.784000   118.00.784500    12.70.785000     0.0
            ENDT
$******************************************************$
DAREA       2003       3       4     1.0
$******************************************************$
TLOAD1         6    2003                    2003
$******************************************************$
$******************************************************$
TABLED1     2004
        0.000000     0.00.043000     0.00.043500     0.00.064500     0.0
        0.065000   948.00.065500  3036.70.066000  4980.80.066500  6431.9
        0.067000  7957.90.067500  8798.40.068000  9614.80.068500 10685.2
        0.069000 10941.20.069500 11982.10.070000 11790.70.070500 11979.5
        0.071000 12918.50.071500 12436.60.072000 13559.30.072500 12578.6
        0.073000 12328.90.073500 13171.10.074000 12051.70.074500 11585.2
        0.075000 12088.00.075500 10991.70.076000 11568.80.076500  9847.8
        0.077000  9176.00.077500  9396.00.078000  8062.60.078500  8466.4
        0.079000  6714.90.079500  5985.00.080000  6007.60.080500  4744.0
        0.081000  4778.00.081500  3421.50.082000  2741.80.082500  2510.2
        0.083000  1662.50.083500  1189.60.084000   919.30.084500   505.7
        0.085000   308.80.085500   112.60.086000    19.80.154500     0.0
        0.155000  1001.90.155500  3129.10.156000  5087.20.156500  6524.4
        0.157000  8054.40.157500  8804.50.158000  9602.20.158500 10613.8
        0.159000 10753.80.159500 11834.70.160000 11528.50.160500 11696.9
        0.161000 12702.80.161500 12088.00.162000 13355.80.162500 12368.5
        0.163000 12080.80.163500 13166.20.164000 11890.80.164500 11635.6
        0.165000 12180.30.165500 10996.60.166000 11847.10.166500  9921.2
        0.167000  9404.70.167500  9630.40.168000  8168.60.168500  8741.2
        0.169000  6812.70.169500  6134.60.170000  6143.00.170500  4778.4
        0.171000  4872.00.171500  3436.10.172000  2751.60.172500  2521.6
        0.173000  1638.80.173500  1182.50.174000   903.20.174500   491.8
        0.175000   301.20.175500   107.70.176000    18.50.694500     0.0
        0.695000  1170.00.695500  3324.20.696000  5055.30.696500  6520.1
        0.697000  8039.50.697500  8885.70.698000 10088.70.698500 10480.3
        0.699000 10885.20.699500 11922.10.700000 11791.50.700500 11956.9
        0.701000 12901.20.701500 12431.20.702000 13549.40.702500 12536.2
        0.703000 12329.10.703500 13139.30.704000 11996.30.704500 13021.9
        0.705000 11265.70.705500 10747.40.706000 11194.30.706500  9725.5
        0.707000 10466.20.707500  8520.30.708000  7858.80.708500  8063.9
        0.709000  6619.90.709500  5890.40.710000  5835.70.710500  4745.1
        0.711000  4663.20.711500  3370.80.712000  2713.70.712500  2437.4
        0.713000  1637.80.713500  1409.10.714000   780.50.714500   460.7
        0.715000   279.70.715500    98.70.716000    17.00.784500     0.0
        0.785000  1232.10.785500  3430.40.786000  5168.80.786500  6650.6
        0.787000  8134.30.787500  8923.90.788000 10131.90.788500 10385.9
        0.789000 10786.40.789500 11781.70.790000 11516.90.790500 12657.3
        0.791000 12121.80.791500 11975.20.792000 13192.10.792500 12184.5
        0.793000 12167.60.793500 12957.20.794000 11889.40.794500 13088.1
        0.795000 11221.10.795500 10907.70.796000 11338.50.796500  9830.7
        0.797000 10756.80.797500  8628.10.798000  8088.60.798500  8256.5
        0.799000  6722.10.799500  7195.50.800000  5364.30.800500  4661.0
        0.801000  4573.90.801500  3338.70.802000  2706.30.802500  2399.0
        0.803000  1627.60.803500  1389.70.804000   762.10.804500   450.9
        0.805000   270.50.805500    94.80.806000    15.90.806500     0.0
            ENDT
$******************************************************$
DAREA       2004       4       4     1.0
$******************************************************$
TLOAD1         8    2004                    2004
$******************************************************$
$******************************************************$
TABLED1     2005
        0.000000     0.00.064500     0.00.065000     0.00.086000     0.0
        0.086500   325.10.087000  1587.20.087500  2880.50.088000  3621.8
        0.088500  4675.80.089000  5792.50.089500  6879.50.090000  8299.9
        0.090500  9303.30.091000 10248.10.091500 12303.40.092000 13415.8
        0.092500 13466.10.093000 16287.00.093500 15967.00.094000 16932.9
        0.094500 16087.30.095000 15540.00.095500 15214.30.096000 13837.4
        0.096500 12567.30.097000 10847.20.097500  9313.50.098000  7337.0
        0.098500  6340.60.099000  4684.70.099500  3737.40.100000  3700.4
        0.100500  2518.90.101000  2725.40.101500  2707.80.102000  2229.9
        0.102500  2421.80.103000  2169.50.103500  2278.10.104000  2074.6
        0.104500  1782.60.105000  1497.80.105500  1129.60.106000   802.2
        0.106500   495.60.107000   222.40.107500    57.50.176000     0.0
        0.176500   336.90.177000  1561.00.177500  2811.40.178000  3563.1
        0.178500  4599.00.179000  5710.50.179500  6912.10.180000  8234.2
        0.180500  9275.20.181000 10056.00.181500 11875.90.182000 12885.7
        0.182500 12605.70.183000 15264.10.183500 14745.20.184000 15490.5
        0.184500 14533.80.185000 13882.40.185500 13438.40.186000 12090.0
        0.186500 10822.60.187000  9224.40.187500  8013.10.188000  6188.5
        0.188500  5571.50.189000  4134.30.189500  3373.10.190000  3631.6
        0.190500  2455.10.191000  2856.80.191500  2862.20.192000  2384.0
        0.192500  2657.40.193000  2313.90.193500  2453.90.194000  2208.8
        0.194500  1867.20.195000  1578.30.195500  1163.50.196000   824.7
        0.196500   504.40.197000   222.70.197500    56.60.716000     0.0
        0.716500   434.50.717000  1641.40.717500  2960.50.718000  3653.2
        0.718500  4705.10.719000  5919.60.719500  6880.80.720000  8426.0
        0.720500  9439.40.721000 10235.30.721500 12542.30.722000 13428.2
        0.722500 15348.30.723000 15483.20.723500 15542.30.724000 16677.3
        0.724500 15990.10.725000 16504.10.725500 14573.80.726000 13559.3
        0.726500 12237.00.727000 10984.00.727500  9464.70.728000  7795.2
        0.728500  7075.70.729000  5420.70.729500  4650.80.730000  4482.2
        0.730500  3191.20.731000  3320.30.731500  2333.00.732000  2910.3
        0.732500  2734.90.733000  2366.60.733500  2353.60.734000  1973.2
        0.734500  1809.80.735000  1455.90.735500  1080.60.736000   749.3
        0.736500   452.90.737000   195.10.737500    44.90.806000     0.0
        0.806500   441.00.807000  1608.40.807500  2904.60.808000  3594.1
        0.808500  4968.00.809000  5675.00.809500  6749.00.810000  8359.0
        0.810500  9374.90.811000  9954.90.811500 12173.10.812000 12805.7
        0.812500 14502.00.813000 14446.60.813500 14292.30.814000 15222.4
        0.814500 14451.70.815000 14800.50.815500 12800.00.816000 11841.4
        0.816500 10361.40.817000  9307.80.817500  7735.00.818000  6149.8
        0.818500  5641.60.819000  3945.70.819500  3544.10.820000  3530.4
        0.820500  2475.70.821000  2928.50.821500  1998.60.822000  2828.3
        0.822500  2719.30.823000  2397.60.823500  2474.10.824000  2054.0
        0.824500  1915.40.825000  1542.40.825500  1135.80.826000   792.0
        0.826500   471.70.827000   201.90.827500    45.50.828000     0.0
            ENDT
$******************************************************$
DAREA       2005       5       4     1.0
$******************************************************$
TLOAD1        10    2005                    2005
$******************************************************$
$******************************************************$
TABLED1     2006
        0.000000     0.00.086000     0.00.086500     0.00.107500     0.0
        0.108000    45.40.108500  2502.50.109000  4612.00.109500  6088.8
        0.110000  7625.30.110500  8018.80.111000  8844.20.111500  9000.5
        0.112000  9124.80.112500  9342.40.113000  9523.30.113500  9048.7
        0.114000  9676.50.114500  9224.90.115000  9959.20.115500 10239.9
        0.116000 10439.70.116500 10748.60.117000 11169.90.117500 11539.1
        0.118000 12005.10.118500 11901.60.119000 11283.60.119500 10863.6
        0.120000 10832.10.120500  9961.90.121000  8965.40.121500  8183.3
        0.122000  7256.70.122500  6410.90.123000  5385.00.123500  4720.9
        0.124000  3899.20.124500  3222.20.125000  2467.20.125500  2082.7
        0.126000  1549.80.126500  1237.90.127000   919.30.127500   585.8
        0.128000   370.30.128500   183.00.129000    53.00.129500     1.3
        0.197500     0.00.198000    83.40.198500  2527.60.199000  4579.3
        0.199500  6020.40.200000  7401.20.200500  7737.50.201000  8508.5
        0.201500  8412.20.202000  8701.30.202500  8662.40.203000  8868.9
        0.203500  8560.80.204000  8899.30.204500  8828.90.205000  9450.3
        0.205500  9773.30.206000 10319.50.206500 10395.40.207000 11161.7
        0.207500 11536.30.208000 11982.20.208500 12127.70.209000 11369.3
        0.209500 11074.00.210000 11056.70.210500 10125.10.211000  9174.7
        0.211500  8358.40.212000  7382.80.212500  6554.80.213000  5476.3
        0.213500  4786.40.214000  3971.60.214500  3241.50.215000  2496.1
        0.215500  2095.70.216000  1545.30.216500  1240.80.217000   909.2
        0.217500   579.50.218000   364.60.218500   178.60.219000    51.2
        0.219500     1.10.737500     0.00.738000   298.40.738500  2642.3
        0.739000  4655.40.739500  6028.00.740000  7546.70.740500  7834.7
        0.741000  8704.80.741500  8835.90.742000  8929.30.742500  9308.0
        0.743000  8778.50.743500  9421.80.744000  9783.40.744500  9362.1
        0.745000 10169.10.745500 10298.20.746000 10694.60.746500 10855.1
        0.747000 11305.70.747500 11730.50.748000 12036.40.748500 12041.3
        0.749000 11327.80.749500 11327.90.750000 10650.10.750500  9798.9
        0.751000  8843.20.751500  8107.90.752000  7118.70.752500  6337.6
        0.753000  5280.30.753500  4622.40.754000  3830.80.754500  2957.3
        0.755000  2491.40.755500  2047.60.756000  1512.80.756500  1204.5
        0.757000   881.80.757500   559.20.758000   347.00.758500   156.5
        0.759000    45.90.759500     0.30.827500     0.00.828000   347.1
        0.828500  2752.20.829000  4784.90.829500  6153.90.830000  7529.5
        0.830500  7874.60.831000  8498.20.831500  8570.80.832000  8700.0
        0.832500  8695.00.833000  8441.60.833500  8819.80.834000  9173.1
        0.834500  8992.80.835000  9496.20.835500  9362.10.836000 10645.2
        0.836500 10588.20.837000 11361.20.837500 11539.80.838000 12046.3
        0.838500 12139.30.839000 11318.50.839500 11507.70.840000 10783.2
        0.840500  9916.50.841000  9057.30.841500  8233.30.842000  7262.4
        0.842500  6501.00.843000  5363.80.843500  4740.30.844000  3909.2
        0.844500  3000.30.845000  2549.20.845500  2063.00.846000  1527.6
        0.846500  1213.90.847000   876.50.847500   558.70.848000   342.5
        0.848500   153.70.849000    44.50.849500     0.20.850000     0.0
            ENDT
$******************************************************$
DAREA       2006       6       4     1.0
$******************************************************$
TLOAD1        12    2006                    2006
$******************************************************$
$******************************************************$
TABLED1     2007
        0.000000     0.00.107500     0.00.108000     0.00.129500     0.0
        0.130000  1448.20.130500  2944.60.131000  4557.60.131500  5703.7
        0.132000  6715.90.132500  7777.60.133000  8113.80.133500  9113.9
        0.134000  8374.80.134500  9124.90.135000  8677.20.135500  9204.7
        0.136000  9396.30.136500  8191.70.137000  9229.50.137500  9283.7
        0.138000  8545.10.138500  8942.80.139000  8246.20.139500  9629.6
        0.140000 10026.00.140500  9376.70.141000  9865.90.141500  9110.9
        0.142000  9770.50.142500  9275.20.143000  8574.70.143500  8114.0
        0.144000  7027.60.144500  6716.90.145000  5771.90.145500  4813.6
        0.146000  4142.30.146500  3409.70.147000  2578.30.147500  2040.8
        0.148000  1409.70.148500  1077.20.149000   725.00.149500   396.3
        0.150000   214.20.150500    67.20.151000     5.60.219500     0.0
        0.220000  1458.80.220500  2933.70.221000  4559.40.221500  5690.3
        0.222000  6747.90.222500  7849.60.223000  8188.70.223500  9326.8
        0.224000  8566.90.224500  9445.10.225000  9064.20.225500  9573.9
        0.226000  9923.90.226500  8629.00.227000  9727.30.227500  9785.3
        0.228000  8888.70.228500  9381.20.229000  8418.90.229500  9794.9
        0.230000 10076.50.230500  9186.80.231000  9753.20.231500  8720.5
        0.232000  9414.70.232500  8863.20.233000  8044.20.233500  7712.0
        0.234000  6526.50.234500  6305.80.235000  5417.70.235500  4463.7
        0.236000  3912.50.236500  3194.70.237000  2433.60.237500  1948.6
        0.238000  1342.50.238500  1049.50.239000   709.90.239500   392.9
        0.240000   214.30.240500    67.30.241000     5.40.759500     0.0
        0.760000  1623.80.760500  3103.00.761000  4711.70.761500  5816.0
        0.762000  6844.20.762500  7879.90.763000  8161.60.763500  8226.7
        0.764000  8997.00.764500  9448.60.765000  8992.80.765500  9245.7
        0.766000  9619.50.766500  8260.50.767000  9197.10.767500  7672.3
        0.768000  9355.80.768500  9357.40.769000  8701.50.769500  9553.1
        0.770000  8763.40.770500 10082.30.771000 10031.00.771500  9526.4
        0.772000  9561.20.772500  8659.40.773000  8853.70.773500  8043.5
        0.774000  7185.50.774500  6536.00.775000  5748.90.775500  4756.7
        0.776000  4014.80.776500  3118.30.777000  2613.40.777500  2023.6
        0.778000  1395.10.778500  1038.50.779000   620.90.779500   403.9
        0.780000   202.40.780500    59.10.781000     3.10.849500     0.0
        0.850000  1636.40.850500  3101.00.851000  4716.70.851500  5786.7
        0.852000  6888.80.852500  7896.00.853000  8223.30.853500  8399.7
        0.854000  9088.40.854500  9758.10.855000  9252.30.855500  9553.8
        0.856000 10085.80.856500  8545.40.857000  9700.00.857500  7992.3
        0.858000  9662.10.858500  9687.00.859000  8735.80.859500  9708.9
        0.860000  8639.20.860500  9911.80.861000  9834.20.861500  9089.5
        0.862000  9233.10.862500  8162.00.863000  8367.10.863500  7612.1
        0.864000  6659.70.864500  6155.70.865000  5341.60.865500  4424.3
        0.866000  3767.70.866500  2888.70.867000  2479.90.867500  1914.0
        0.868000  1334.20.868500  1006.10.869000   603.80.869500   399.7
        0.870000   200.90.870500    58.90.871000     2.80.871500     0.0
            ENDT
$******************************************************$
DAREA       2007       7       4     1.0
$******************************************************$
TLOAD1        14    2007                    2007
$******************************************************$
$******************************************************$
TABLED1     2008
        0.000000     0.00.129500     0.00.130000     0.00.151000     0.0
        0.151500  1098.60.152000  2584.80.152500  4316.50.153000  5700.5
        0.153500  7297.10.154000  8787.50.154500 10119.60.155000 11170.0
        0.155500 12310.70.156000 13428.30.156500 13801.20.157000 15126.2
        0.157500 14582.00.158000 14730.80.158500 15402.50.159000 14380.2
        0.159500 15245.20.160000 13493.00.160500 12917.00.161000 13024.8
        0.161500 11449.30.162000 11806.50.162500  9874.90.163000  9103.7
        0.163500  8891.70.164000  7507.00.164500  6853.00.165000  6401.5
        0.165500  5524.60.166000  5276.90.166500  4254.30.167000  3765.6
        0.167500  3445.70.168000  2791.40.168500  2594.60.169000  1949.6
        0.169500  1540.50.170000  1303.60.170500   856.00.171000   621.9
        0.171500   318.70.172000   115.20.172500    19.00.241000     0.0
        0.241500  1164.20.242000  2720.90.242500  4520.70.243000  5983.0
        0.243500  7618.70.244000  9164.10.244500 10507.10.245000 11560.1
        0.245500 12690.40.246000 13741.40.246500 14115.20.247000 15289.9
        0.247500 14741.90.248000 14772.70.248500 15342.80.249000 14342.4
        0.249500 15013.30.250000 13331.70.250500 12655.00.251000 12719.3
        0.251500 11211.70.252000 11457.50.252500  9608.40.253000  8839.2
        0.253500  8594.20.254000  7326.10.254500  7263.10.255000  5915.7
        0.255500  5308.10.256000  5012.10.256500  4182.60.257000  3666.9
        0.257500  3378.30.258000  2796.60.258500  2562.90.259000  1963.4
        0.259500  1554.10.260000  1308.30.260500   871.70.261000   626.7
        0.261500   321.60.262000   116.10.262500    18.40.781000     0.0
        0.781500  1172.20.782000  2892.50.782500  4571.90.783000  5884.7
        0.783500  7466.70.784000  8992.40.784500 10159.30.785000 11313.9
        0.785500 12781.10.786000 13105.80.786500 13923.90.787000 14864.0
        0.787500 14565.20.788000 15789.30.788500 14516.50.789000 14406.8
        0.789500 14728.30.790000 13418.30.790500 14062.80.791000 12061.3
        0.791500 11461.70.792000 11277.50.792500  9830.60.793000  9081.9
        0.793500  8618.90.794000  7659.40.794500  7327.80.795000  6073.3
        0.795500  5452.90.796000  5034.40.796500  4267.40.797000  4007.4
        0.797500  3201.90.798000  2727.10.798500  2464.50.799000  1903.7
        0.799500  1673.60.800000  1166.60.800500   801.70.801000   576.6
        0.801500   290.60.802000   100.40.802500    12.80.871000     0.0
        0.871500  1237.30.872000  3022.50.872500  4781.60.873000  6148.5
        0.873500  7804.40.874000  9371.90.874500 10550.60.875000 11780.0
        0.875500 13125.60.876000 13556.90.876500 14220.80.877000 15130.6
        0.877500 14856.00.878000 15796.10.878500 14718.70.879000 14288.8
        0.879500 14680.30.880000 13322.50.880500 13757.00.881000 11956.4
        0.881500 11083.90.882000 11042.90.882500  9546.30.883000  8740.0
        0.883500  8415.20.884000  7353.70.884500  7130.10.885000  5882.0
        0.885500  5277.10.886000  4937.10.886500  4159.80.887000  3960.9
        0.887500  3166.70.888000  2714.50.888500  2473.00.889000  1912.4
        0.889500  1694.80.890000  1180.60.890500   817.90.891000   585.3
        0.891500   295.20.892000   101.60.892500    12.40.893000     0.0
            ENDT
$******************************************************$
DAREA       2008       8       4     1.0
$******************************************************$
TLOAD1        16    2008                    2008
$******************************************************$
$******************************************************$
TABLED1     2009
        0.000000     0.00.151000     0.00.151500     0.00.172500     0.0
        0.173000   956.70.173500  3030.70.174000  5506.90.174500  6754.2
        0.175000  9228.10.175500  9166.40.176000  9719.90.176500 11073.0
        0.177000 10630.10.177500 11092.80.178000 10039.00.178500  8917.7
        0.179000  9046.00.179500  8105.70.180000  7611.30.180500  6510.2
        0.181000  6484.30.181500  5828.50.182000  6048.60.182500  5828.8
        0.183000  5423.60.183500  6446.10.184000  5389.90.184500  6169.0
        0.185000  6230.40.185500  5473.00.186000  6168.50.186500  5242.8
        0.187000  5425.80.187500  5365.90.188000  4097.20.188500  3956.8
        0.189000  2847.90.189500  2890.00.190000  2519.80.190500  1697.5
        0.191000  1513.10.191500  1170.10.192000   684.00.192500   519.0
        0.193000   216.50.193500   119.10.194000    25.50.262500     0.0
        0.263000  1010.30.263500  3661.70.264000  5120.30.264500  6587.2
        0.265000  9228.90.265500  9058.70.266000  9620.40.266500 11086.8
        0.267000 10357.60.267500 11068.80.268000  9829.20.268500  8602.1
        0.269000  9003.90.269500  7623.70.270000  7447.10.270500  6219.6
        0.271000  6062.40.271500  5710.70.272000  5635.50.272500  5046.4
        0.273000  5514.10.273500  6205.10.274000  5405.30.274500  5975.4
        0.275000  6087.20.275500  5430.70.276000  5971.50.276500  5184.5
        0.277000  5320.40.277500  5232.40.278000  4051.20.278500  3837.6
        0.279000  2778.50.279500  2825.60.280000  2437.30.280500  1655.0
        0.281000  1460.20.281500   805.50.282000   791.90.282500   529.5
        0.283000   216.80.283500   117.10.284000    24.30.802500     0.0
        0.803000  1169.90.803500  3785.30.804000  5165.30.804500  6609.8
        0.805000  9228.00.805500  9119.30.806000 11450.80.806500 10044.4
        0.807000 10066.40.807500 10731.10.808000 10009.60.808500  9706.8
        0.809000  8495.60.809500  7776.30.810000  7204.50.810500  6715.5
        0.811000  6169.20.811500  5933.80.812000  6152.80.812500  5099.0
        0.813000  5997.00.813500  6411.60.814000  5597.40.814500  6307.8
        0.815000  5288.00.815500  6080.70.816000  6202.50.816500  5440.0
        0.817000  5452.10.817500  4483.20.818000  4556.40.818500  3985.8
        0.819000  2969.90.819500  2859.20.820000  2493.80.820500  1690.2
        0.821000  1455.00.821500   825.60.822000   778.80.822500   520.6
        0.823000   210.40.823500   108.10.824000    14.40.892500     0.0
        0.893000  1236.20.893500  3906.50.894000  5330.20.894500  6773.6
        0.895000  9458.50.895500  9244.50.896000 11634.70.896500 10163.1
        0.897000 10055.30.897500 10853.90.898000  9827.70.898500  9651.4
        0.899000  8335.10.899500  7457.10.900000  7053.50.900500  6317.3
        0.901000  5867.20.901500  5642.90.902000  5741.80.902500  4832.9
