$******************************************************$
TABLED1     1001
        0.126500 27999.40.127000 25237.10.127500 20076.60.128000 19503.6
        0.128500 16977.70.129000 13484.10.129500 11631.30.130000  8813.7
        0.130500  7049.00.131000  4887.90.131500  3047.40.132000  1578.0
        0.132500   554.30.133000    42.30.651500     0.00.652000134126.6
        0.652500126030.70.653000132722.70.653500124335.60.654000119033.7
        0.654500121450.70.655000114008.40.655500108431.60.656000105594.9
        0.656500100692.10.657000 93933.90.657500 91604.20.658000 88192.8
        0.658500 80965.20.659000 81033.00.659500 72903.90.660000 74600.3
        0.660500 72530.40.661000 65132.70.661500 65882.40.662000 56878.2
        0.662500 58616.60.663000 55399.50.663500 47039.60.664000 46806.3
        0.664500 43331.70.665000 35781.70.665500 34444.60.666000 27150.1
        0.666500 27833.80.667000 25003.80.667500 19976.30.668000 18920.8
        0.668500 14699.60.669000 13920.60.669500 11433.30.670000  8662.9
        0.670500  6752.30.671000  4576.30.671500  2904.30.672000  1453.4
        0.672500   484.80.673000    25.10.741500     0.00.742000130912.9
        0.742500121618.60.743000128137.90.743500120174.30.744000114513.0
        0.744500118922.60.745000111554.70.745500107063.20.746000106096.5
        0.746500100644.10.747000 95897.00.747500 93458.10.748000 90095.0
        0.748500 83879.20.749000 82796.60.749500 75170.10.750000 76299.7
        0.750500 73425.80.751000 66108.20.751500 65784.80.752000 56725.9
        0.752500 58011.30.753000 54437.10.753500 46116.90.754000 45664.1
        0.754500 36299.70.755000 37762.80.755500 34669.10.756000 27694.7
        0.756500 27611.70.757000 25039.20.757500 20054.70.758000 18866.6
        0.758500 14836.20.759000 13996.00.759500 11510.10.760000  8754.3
        0.760500  6798.90.761000  4604.20.761500  2916.20.762000  1448.6
        0.762500   478.30.763000    22.80.763500     0.00.764000     0.0
            ENDT
$******************************************************$
DAREA       1002       2       3     1.0
$******************************************************$
TLOAD1         3    1002                    1002
$******************************************************$
$******************************************************$
TABLED1     1003
        0.000000     0.00.021500     0.00.022000   -27.70.043000     0.0
        0.043500180711.70.044000185368.50.044500175212.30.045000177118.6
        0.045500162323.00.046000152687.00.046500150366.20.047000135073.0
        0.047500126848.20.048000119862.20.048500109518.90.049000104053.0
        0.049500 93527.10.050000 89002.00.050500 81937.00.051000 76646.3
        0.051500 71907.90.052000 67150.30.052500 64825.90.053000 58283.6
        0.053500 55768.30.054000 49689.70.054500 48539.50.055000 46264.4
        0.055500 39672.60.056000 38706.90.056500 37171.40.057000 30842.3
        0.057500 30143.50.058000 25233.60.058500 25067.80.059000 22950.2
        0.059500 19140.10.060000 17469.20.060500 14261.50.061000 12431.9
        0.061500  9861.50.062000  7373.30.062500  5230.10.063000  3315.4
        0.063500  1778.20.064000   678.00.064500    96.30.133000     0.0
        0.133500181769.60.134000186009.80.134500175382.60.135000177280.3
        0.135500161963.90.136000152358.10.136500150171.10.137000134581.9
        0.137500127109.90.138000119951.70.138500110108.30.139000105020.5
        0.139500 94340.90.140000 90542.40.140500 82890.50.141000 78116.5
        0.141500 72924.30.142000 67988.20.142500 65761.80.143000 58191.7
        0.143500 56120.50.144000 49021.20.144500 47840.80.145000 45453.7
        0.145500 38037.80.146000 37668.50.146500 35459.10.147000 29425.1
        0.147500 28979.90.148000 23803.90.148500 24363.90.149000 22084.3
        0.149500 18647.00.150000 17222.20.150500 14001.60.151000 12443.0
        0.151500  9849.00.152000  7420.30.152500  5294.10.153000  3346.9
        0.153500  1800.20.154000   681.30.154500    93.80.673000     0.0
        0.673500180606.20.674000184859.30.674500175084.10.675000176178.6
        0.675500161641.00.676000152340.60.676500148781.60.677000134950.6
        0.677500130394.00.678000116412.00.678500108643.50.679000101972.6
        0.679500 93243.20.680000 88041.70.680500 81096.40.681000 76763.8
        0.681500 71151.00.682000 67086.20.682500 64683.70.683000 57968.2
        0.683500 55751.60.684000 49599.50.684500 48298.00.685000 46259.4
        0.685500 39462.30.686000 38483.90.686500 32399.60.687000 32757.5
        0.687500 30725.20.688000 25823.70.688500 24856.40.689000 20712.3
        0.689500 19981.40.690000 17441.00.690500 14297.50.691000 12113.4
        0.691500  9631.00.692000  7129.00.692500  4979.00.693000  3136.6
        0.693500  1634.90.694000   592.90.694500    66.00.763000     0.0
        0.763500189169.60.764000180449.40.764500173370.40.765000175134.9
        0.765500160212.00.766000151938.00.766500147987.30.767000134845.1
        0.767500130966.90.768000116471.00.768500110103.80.769000102833.9
        0.769500 94487.00.770000 90076.30.770500 81983.80.771000 79072.9
        0.771500 72126.30.772000 68421.30.772500 62761.50.773000 59492.8
        0.773500 57216.10.774000 49315.60.774500 48174.60.775000 45354.4
        0.775500 38077.20.776000 37459.70.776500 30422.20.777000 31671.5
        0.777500 29098.40.778000 24606.20.778500 24014.20.779000 19717.2
        0.779500 19649.30.780000 17012.50.780500 14152.10.781000 12119.3
        0.781500  9358.70.782000  7334.30.782500  5062.60.783000  3192.0
        0.783500  1663.00.784000   597.20.784500    63.90.785000     0.0
        0.785500     0.00.786000     0.00.786500     0.00.787000     0.0
            ENDT
$******************************************************$
DAREA       1003       3       3     1.0
$******************************************************$
TLOAD1         5    1003                    1003
$******************************************************$
$******************************************************$
TABLED1     1004
        0.000000     0.00.043000     0.00.043500   -21.10.064500     0.0
        0.065000169469.60.065500165135.20.066000165370.60.066500157219.9
        0.067000156430.80.067500146405.20.068000140032.70.068500139428.4
        0.069000130129.80.069500131609.30.070000120842.20.070500115516.5
        0.071000118003.90.071500108222.00.072000112940.20.072500100693.2
        0.073000 95185.00.073500 98368.00.074000 87300.50.074500 81587.5
        0.075000 82932.00.075500 73599.30.076000 75728.30.076500 63111.2
        0.077000 57649.60.077500 57941.30.078000 48854.10.078500 50458.9
        0.079000 39399.20.079500 34600.50.080000 34247.60.080500 26687.0
        0.081000 26540.10.081500 18778.00.082000 14875.80.082500 13470.9
        0.083000  8828.90.083500  6254.90.084000  4787.40.084500  2609.3
        0.085000  1579.50.085500   571.30.086000    99.60.154500     0.0
        0.155000173150.00.155500168546.90.156000168002.70.156500158902.6
        0.157000157899.20.157500146196.40.158000139606.50.158500138296.5
        0.159000127742.70.159500129852.70.160000118045.40.160500112699.0
        0.161000115947.50.161500105119.00.162000111178.00.162500 98957.9
        0.163000 93222.60.163500 98286.60.164000 86099.10.164500 81910.7
        0.165000 83534.80.165500 73607.60.166000 77524.90.166500 63562.8
        0.167000 59070.40.167500 59371.60.168000 49484.20.168500 52084.6
        0.169000 39964.30.169500 35458.40.170000 35012.90.170500 26875.1
        0.171000 27057.70.171500 18854.90.172000 14926.50.172500 13529.8
        0.173000  8701.80.173500  6216.70.174000  4703.00.174500  2537.3
        0.175000  1540.40.175500   546.40.176000    93.10.694500     0.0
        0.695000168686.70.695500169450.50.696000161784.90.696500155424.3
        0.697000155102.60.697500145695.50.698000145180.10.698500135387.8
        0.699000128359.80.699500129984.00.700000120068.70.700500114638.7
        0.701000117242.40.701500107677.50.702000112387.10.702500 99973.5
        0.703000 94856.10.703500 97818.00.704000 86643.80.704500 91455.7
        0.705000 77095.10.705500 71794.30.706000 73115.60.706500 62199.1
        0.707000 65628.40.707500 52445.70.708000 47537.80.708500 47982.4
        0.709000 38782.40.709500 34004.70.710000 33222.30.710500 26658.5
        0.711000 25870.50.711500 18477.90.712000 14706.70.712500 13066.3
        0.713000  8688.70.713500  7401.60.714000  4060.70.714500  2375.3
        0.715000  1429.40.715500   500.10.716000    85.70.784500     0.0
        0.785000172891.10.785500173321.70.786000164572.70.786500157978.0
        0.787000156517.70.787500146018.00.788000145554.80.788500133977.8
        0.789000127040.20.789500128318.70.790000117164.40.790500121254.8
        0.791000110079.70.791500103659.00.792000109358.60.792500 97116.1
        0.793000 93567.30.793500 96418.10.794000 85835.90.794500 91885.2
        0.795000 76762.40.795500 72840.80.796000 74034.30.796500 62853.2
        0.797000 67432.30.797500 53095.40.798000 48915.70.798500 49117.0
        0.799000 39372.80.799500 41530.20.800000 30532.80.800500 26180.7
        0.801000 25370.40.801500 18298.40.802000 14664.10.802500 12858.3
        0.803000  8633.50.803500  7298.40.804000  3964.40.804500  2324.5
        0.805000  1382.40.805500   480.10.806000    80.10.806500     0.0
        0.807000     0.00.807500     0.00.808000     0.00.808500     0.0
            ENDT
$******************************************************$
DAREA       1004       4       3     1.0
$******************************************************$
TLOAD1         7    1004                    1004
$******************************************************$
$******************************************************$
TABLED1     1005
        0.000000     0.00.064500     0.00.065000    -9.10.086000     0.0
        0.086500110542.80.087000 99431.50.087500103275.40.088000 93205.4
        0.088500 95473.20.089000 99292.70.089500102639.10.090000110499.2
        0.090500112554.90.091000114236.10.091500127734.30.092000130850.1
        0.092500124262.90.093000143028.20.093500134097.80.094000136572.0
        0.094500125056.90.095000116793.70.095500110852.60.096000 97973.5
        0.096500 86651.50.097000 72969.90.097500 61229.80.098000 47211.1
        0.098500 39987.90.099000 28992.30.099500 22722.40.100000 22124.2
        0.100500 14824.20.101000 15801.30.101500 15478.00.102000 12576.2
        0.102500 13485.20.103000 11934.20.103500 12387.10.104000 11157.0
        0.104500  9485.60.105000  7890.10.105500  5893.30.106000  4146.8
        0.106500  2539.30.107000  1129.80.107500   289.80.176000     0.0
        0.176500107390.20.177000 96703.60.177500100206.40.178000 91340.1
        0.178500 93637.20.179000 97671.20.179500102939.60.180000109461.9
        0.180500112072.10.181000111972.20.181500123178.30.182000125574.5
        0.182500116235.60.183000133954.60.183500123760.90.184000124868.8
        0.184500112923.50.185000104287.20.185500 97870.90.186000 85567.5
        0.186500 74594.10.187000 62032.00.187500 52663.40.188000 39809.4
        0.188500 35127.30.189000 25579.40.189500 20502.70.190000 21707.6
        0.190500 14445.20.191000 16559.60.191500 16357.70.192000 13442.7
        0.192500 14794.10.193000 12726.70.193500 13341.20.194000 11876.6
        0.194500  9934.40.195000  8313.10.195500  6069.50.196000  4262.6
        0.196500  2584.20.197000  1131.50.197500   285.20.716000     0.0
        0.716500100872.60.717000 95361.10.717500101951.00.718000 91526.0
        0.718500 94193.80.719000 99921.70.719500101385.90.720000111019.3
        0.720500113198.40.721000113227.80.721500129351.30.722000130203.4
        0.722500140891.20.723000135331.20.723500129976.30.724000133991.7
        0.724500123862.50.725000123638.10.725500105868.20.726000 95739.4
        0.726500 84157.30.727000 73714.10.727500 62085.20.728000 50055.1
        0.728500 44536.20.729000 33485.10.729500 28226.60.730000 26754.4
        0.730500 18751.50.731000 19222.00.731500 13317.60.732000 16391.7
        0.732500 15209.50.733000 13003.00.733500 12783.50.734000 10599.8
        0.734500  9620.80.735000  7662.00.735500  5632.70.736000  3869.7
        0.736500  2318.40.737000   990.20.737500   226.20.806000     0.0
        0.806500 97970.00.807000 92490.90.807500 99470.40.808000 89707.5
        0.808500 99181.80.809000 95585.30.809500 99268.70.810000109975.9
        0.810500112284.20.811000110007.50.811500125425.00.812000124063.8
        0.812500133023.50.813000126186.20.813500119451.20.814000122234.9
        0.814500111889.40.815000110824.40.815500 92943.50.816000 83576.5
        0.816500 71232.40.817000 62443.60.817500 50722.60.818000 39477.9
        0.818500 35500.10.819000 24367.40.819500 21504.70.820000 21068.2
        0.820500 14543.90.821000 16950.40.821500 11406.10.822000 15927.1
        0.822500 15120.20.823000 13170.80.823500 13435.80.824000 11032.5
        0.824500 10180.50.825000  8116.00.825500  5919.20.826000  4089.7
        0.826500  2414.40.827000  1024.70.827500   229.10.828000     0.0
        0.828500     0.00.829000     0.00.829500     0.00.830000     0.0
            ENDT
$******************************************************$
DAREA       1005       5       3     1.0
$******************************************************$
TLOAD1         9    1005                    1005
$******************************************************$
$******************************************************$
TABLED1     1006
        0.000000     0.00.086000     0.00.086500    -1.60.107500     0.0
        0.108000189254.30.108500185446.20.109000179971.90.109500165578.9
        0.110000162072.30.110500141793.00.111000135297.30.111500122342.4
        0.112000112355.80.112500105731.90.113000100188.10.113500 89293.0
        0.114000 90226.30.114500 81769.40.115000 84348.90.115500 83224.2
        0.116000 81722.90.116500 81302.40.117000 81866.40.117500 82147.2
        0.118000 83194.60.118500 80440.40.119000 74508.50.119500 70191.3
        0.120000 68577.50.120500 61874.60.121000 54693.40.121500 49084.2
        0.122000 42836.20.122500 37275.50.123000 30865.20.123500 26694.2
        0.124000 21765.30.124500 17766.70.125000 13445.40.125500 11224.5
        0.126000  8263.90.126500  6533.90.127000  4805.10.127500  3033.5
        0.128000  1900.50.128500   931.40.129000   267.40.129500     6.6
        0.197500     0.00.198000189845.00.198500184808.20.199000177534.5
        0.199500163035.60.200000156835.90.200500136501.70.201000129919.1
        0.201500114169.60.202000107001.50.202500 97925.20.203000 93212.7
        0.203500 84405.20.204000 82914.90.204500 78205.60.205000 79989.3
        0.205500 79386.90.206000 80740.90.206500 78593.60.207000 81770.2
        0.207500 82094.30.208000 83005.10.208500 81940.60.209000 75049.9
        0.209500 71529.20.210000 69979.60.210500 62871.30.211000 55956.5
        0.211500 50122.30.212000 43570.80.212500 38104.50.213000 31382.5
        0.213500 27059.00.214000 22165.40.214500 17869.80.215000 13601.1
        0.215500 11292.70.216000  8238.60.216500  6548.50.217000  4751.9
        0.217500  3000.50.218000  1870.90.218500   908.50.219000   258.4
        0.219500     5.50.737500     0.00.738000182932.10.738500178947.7
        0.739000173755.90.739500159275.60.740000157090.60.740500136323.4
        0.741000131448.90.741500118822.30.742000108953.20.742500104520.7
        0.743000 91724.50.743500 92416.20.744000 90735.20.744500 82587.5
        0.745000 85753.40.745500 83368.90.746000 83417.90.746500 81837.4
        0.747000 82609.90.747500 83275.90.748000 83194.70.748500 81188.0
        0.749000 74631.30.749500 73037.20.750000 67291.50.750500 60748.9
        0.751000 53853.70.751500 48551.50.752000 41955.90.752500 36795.2
        0.753000 30223.10.753500 26102.00.754000 21356.50.754500 16286.2
        0.755000 13562.00.755500 11023.00.756000  8058.00.756500  6351.4
        0.757000  4604.80.757500  2893.10.758000  1779.50.758500   795.8
        0.759000   231.50.759500     1.30.827500     0.00.828000189781.6
        0.828500184138.40.829000177493.50.829500161948.70.830000156274.5
        0.830500136706.60.831000128095.00.831500115081.50.832000106018.0
        0.832500 97529.20.833000 88119.00.833500 86437.20.834000 85010.5
        0.834500 79276.40.835000 80030.20.835500 75748.00.836000 82990.0
        0.836500 79788.10.837000 82979.60.837500 81889.60.838000 83232.3
        0.838500 81820.80.839000 74545.80.839500 74173.60.840000 68113.1
        0.840500 61461.90.841000 55143.70.841500 49291.10.842000 42793.5
        0.842500 37736.00.843000 30694.90.843500 26762.90.844000 21789.5
        0.844500 16520.60.845000 13874.40.845500 11104.30.846000  8135.7
        0.846500  6400.00.847000  4576.40.847500  2890.10.848000  1756.3
        0.848500   781.30.849000   224.30.849500     0.80.850000     0.0
        0.850500     0.00.851000     0.00.851500     0.00.852000     0.0
            ENDT
$******************************************************$
DAREA       1006       6       3     1.0
$******************************************************$
TLOAD1        11    1006                    1006
$******************************************************$
$******************************************************$
TABLED1     1007
        0.000000     0.00.107500     0.00.108000     0.00.129500     0.0
        0.130000131863.70.130500126247.90.131000131515.70.131500126487.7
        0.132000122683.80.132500122123.80.133000112689.40.133500114278.4
        0.134000 96270.50.134500 97309.30.135000 86656.60.135500 86743.2
        0.136000 84085.60.136500 69977.10.137000 75598.90.137500 73192.1
        0.138000 65057.60.138500 65937.80.139000 59031.00.139500 67076.0
        0.140000 68087.80.140500 62192.70.141000 64010.90.141500 57905.6
        0.142000 60908.60.142500 56778.90.143000 51599.00.143500 48043.9
        0.144000 40980.50.144500 38605.70.145000 32722.30.145500 26936.1
        0.146000 22894.30.146500 18624.20.147000 13925.10.147500 10904.2
        0.148000  7455.30.148500  5641.20.149000  3761.20.149500  2037.3
        0.150000  1091.90.150500   339.50.151000    28.30.219500     0.0
        0.220000130623.10.220500124870.40.221000130977.20.221500125788.7
        0.222000122967.40.222500123014.50.223000113546.30.223500116789.6
        0.224000 98365.30.224500100622.50.225000 90441.50.225500 90152.0
        0.226000 88744.70.226500 73666.00.227000 79630.40.227500 77106.8
        0.228000 67640.70.228500 69139.40.229000 60243.10.229500 68201.8
        0.230000 68407.00.230500 60913.40.231000 63260.20.231500 55408.9
        0.232000 58674.30.232500 54243.20.233000 48395.20.233500 45653.2
        0.234000 38050.00.234500 36235.80.235000 30708.30.235500 24973.6
        0.236000 21620.10.236500 17446.90.237000 13141.40.237500 10410.1
        0.238000  7099.00.238500  5495.40.239000  3682.10.239500  2019.5
        0.240000  1092.10.240500   340.30.241000    27.00.759500     0.0
        0.760000132273.60.760500126605.70.761000131814.30.761500126160.4
        0.762000122933.10.762500122071.00.763000112097.80.763500102189.8
        0.764000102593.10.764500100058.10.765000 89256.60.765500 86653.9
        0.766000 85661.90.766500 70253.80.767000 75031.70.767500 60266.7
        0.768000 70991.30.768500 68781.60.769000 62113.40.769500 66367.4
        0.770000 59367.70.770500 66719.90.771000 64943.10.771500 60425.2
        0.772000 59491.60.772500 52915.40.773000 53189.20.773500 47551.2
        0.774000 41838.60.774500 37513.10.775000 32547.90.775500 26583.9
        0.776000 22162.40.776500 17012.40.777000 14099.10.777500 10801.1
        0.778000  7370.80.778500  5433.10.779000  3218.20.779500  2074.8
        0.780000  1030.80.780500   298.30.781000    15.40.849500     0.0
        0.850000131329.00.850500125659.30.851000131383.60.851500125136.3
        0.852000123440.30.852500122087.30.853000112768.00.853500104200.6
        0.854000103517.10.854500103232.20.855000 91751.50.855500 89471.5
        0.856000 89751.60.856500 72631.40.857000 79089.50.857500 62748.3
        0.858000 73280.20.858500 71173.70.859000 62333.10.859500 67424.4
        0.860000 58505.50.860500 65570.20.861000 63649.70.861500 57637.7
        0.862000 57434.20.862500 49863.20.863000 50253.60.863500 44991.2
        0.864000 38768.50.864500 35323.30.865000 30236.40.865500 24721.8
        0.866000 20794.90.866500 15757.40.867000 13376.50.867500 10214.6
        0.868000  7047.90.868500  5263.30.869000  3129.20.869500  2053.0
        0.870000  1023.00.870500   297.40.871000    14.20.871500     0.0
        0.872000     0.00.872500     0.00.873000     0.00.873500     0.0
            ENDT
$******************************************************$
DAREA       1007       7       3     1.0
$******************************************************$
TLOAD1        13    1007                    1007
$******************************************************$
$******************************************************$
TABLED1     1008
        0.000000     0.00.129500     0.00.130000   -28.00.151000     0.0
        0.151500130369.30.152000123189.10.152500132810.80.153000132242.4
        0.153500137933.20.154000141778.30.154500143715.40.155000142710.5
        0.155500143804.20.156000145212.30.156500139526.60.157000144104.7
        0.157500131765.60.158000126944.30.158500127167.30.159000114196.2
        0.159500116839.50.160000100095.30.160500 92988.90.161000 91199.3
        0.161500 78131.00.162000 78662.50.162500 64340.00.163000 58089.1
        0.163500 55635.70.164000 46115.10.164500 41374.70.165000 38022.2
        0.165500 32310.80.166000 30413.80.166500 24182.60.167000 21124.9
        0.167500 19089.70.168000 15281.20.168500 14043.70.169000 10438.7
        0.169500  8163.10.170000  6839.80.170500  4448.80.171000  3202.9
        0.171500  1627.20.172000   583.20.172500    95.50.241000     0.0
        0.241500135132.70.242000128619.50.242500138415.80.243000138324.1
        0.243500143643.00.244000147555.70.244500148971.80.245000147488.4
        0.245500148063.10.246000148444.30.246500142572.00.247000145547.3
        0.247500133115.40.248000127223.10.248500126600.10.249000113835.0
        0.249500115005.70.250000 98854.30.250500 91065.50.251000 89026.2
        0.251500 76482.50.252000 76312.30.252500 62584.40.253000 56385.0
        0.253500 53759.70.254000 44992.50.254500 43840.00.255000 35128.3
        0.255500 31037.80.256000 28881.70.256500 23770.20.257000 20567.4
        0.257500 18712.60.258000 15307.20.258500 13869.70.259000 10511.0
        0.259500  8234.00.260000  6863.50.260500  4530.00.261000  3227.0
        0.261500  1641.90.262000   587.90.262500    92.40.781000     0.0
        0.781500120309.50.782000130362.30.782500136030.50.783000133350.6
        0.783500138658.10.784000143057.50.784500142624.10.785000143155.1
        0.785500148067.30.786000140708.90.786500139881.20.787000140815.3
        0.787500130956.40.788000135454.00.788500119363.40.789000113981.5
        0.789500112493.60.790000 99229.00.790500100944.70.791000 84226.6
        0.791500 78021.10.792000 74964.10.792500 63912.40.793000 57832.5
        0.793500 53826.30.794000 46966.80.794500 44166.30.795000 36014.9
        0.795500 31843.00.796000 28974.60.796500 24224.10.797000 22451.9
        0.797500 17717.20.798000 14912.00.798500 13324.40.799000 10182.2
        0.799500  8859.30.800000  6114.90.800500  4163.00.801000  2967.2
        0.801500  1482.50.802000   507.70.802500    64.30.871000     0.0
        0.871500124606.20.872000135176.60.872500141604.10.873000138871.9
        0.873500144569.20.874000148800.00.874500147877.00.875000148848.0
        0.875500151880.00.876000145403.60.876500142735.00.877000143226.7
        0.877500133476.30.878000135425.30.878500120955.90.879000112988.5
        0.879500112072.50.880000 98476.90.880500 98708.90.881000 83462.6
        0.881500 75422.50.882000 73380.20.882500 62045.10.883000 55639.3
        0.883500 52539.80.884000 45080.70.884500 42964.40.885000 34872.8
        0.885500 30809.70.886000 28409.20.886500 23608.40.887000 22187.5
        0.887500 17519.50.888000 14840.40.888500 13368.40.889000 10227.1
        0.889500  8970.40.890000  6187.40.890500  4246.50.891000  3011.3
        0.891500  1505.60.892000   513.80.892500    62.00.893000     0.0
        0.893500     0.00.894000     0.00.894500     0.00.895000     0.0
            ENDT
$******************************************************$
DAREA       1008       8       3     1.0
$******************************************************$
TLOAD1        15    1008                    1008
$******************************************************$
$******************************************************$
TABLED1     1009
        0.000000     0.00.151000     0.00.151500   -16.10.172500     0.0
        0.173000164246.10.173500162933.90.174000181667.70.174500164380.3
        0.175000180811.30.175500152140.80.176000141268.90.176500144238.3
        0.177000126242.90.177500121685.70.178000102774.70.178500 85907.2
        0.179000 82557.80.179500 70479.10.180000 63351.50.180500 52080.6
        0.181000 50031.60.181500 43506.10.182000 43793.20.182500 41029.7
        0.183000 37193.70.183500 43144.90.184000 35268.20.184500 39520.9
        0.185000 39130.50.185500 33739.00.186000 37365.60.186500 31237.8
        0.187000 31827.30.187500 31014.20.188000 23351.60.188500 22253.6
        0.189000 15815.70.189500 15857.80.190000 13668.70.190500  9108.0
        0.191000  8034.30.191500  6151.30.192000  3561.30.192500  2677.9
        0.193000  1107.30.193500   603.90.194000   128.10.262500     0.0
        0.263000167915.00.263500195014.90.264000168020.10.264500159736.4
        0.265000180340.60.265500150034.80.266000139581.80.266500144209.2
        0.267000122855.30.267500121294.50.268000100532.50.268500 82798.3
        0.269000 82113.10.269500 66244.00.270000 61947.60.270500 49729.4
        0.271000 46752.90.271500 42607.00.272000 40784.60.272500 35508.6
        0.273000 37800.50.273500 41518.10.274000 35357.60.274500 38269.1
        0.275000 38220.50.275500 33469.70.276000 36163.50.276500 30883.5
        0.277000 31202.10.277500 30236.20.278000 23084.70.278500 21579.0
        0.279000 15427.50.279500 15501.80.280000 13219.20.280500  8878.8
        0.281000  7751.90.281500  4234.00.282000  4122.90.282500  2731.6
        0.283000  1108.60.283500   593.90.284000   122.10.802500     0.0
        0.803000163287.60.803500190917.60.804000164294.30.804500156898.6
        0.805000177469.60.805500149154.10.806000164446.10.806500129535.3
        0.807000118532.30.807500116852.00.808000101811.60.808500 92973.9
        0.809000 77138.60.809500 67304.00.810000 59716.50.810500 53520.1
        0.811000 47435.90.811500 44151.10.812000 44417.10.812500 35794.7
        0.813000 41022.00.813500 42813.50.814000 36545.60.814500 40327.2
        0.815000 33147.70.815500 37417.50.816000 37507.40.816500 32360.7
        0.817000 31932.50.817500 25874.90.818000 25933.40.818500 22387.4
        0.819000 16472.90.819500 15669.90.820000 13512.40.820500  9058.8
        0.821000  7717.90.821500  4335.90.822000  4051.50.822500  2683.3
        0.823000  1074.90.823500   547.90.824000    72.40.892500     0.0
        0.893000168075.60.893500195312.20.894000168679.20.894500160224.6
        0.895000181425.90.895500150888.80.896000166805.10.896500130881.3
        0.897000118258.30.897500118065.10.898000 99870.00.898500 92368.8
        0.899000 75626.20.899500 64499.60.900000 58429.60.900500 50319.7
        0.901000 45091.50.901500 41967.90.902000 41432.50.902500 33913.6
        0.903000 38763.60.903500 40683.80.904000 35083.60.904500 38571.8
