$******************************************************$
TABLED1     1001
        0.174000  4555.10.174500  2405.60.175000  1463.80.175500   528.2
        0.176000    87.60.176500     0.00.694500     0.00.695000164272.8
        0.695500163259.50.696000153841.50.696500145292.80.697000143657.7
        0.697500133774.90.698000132925.40.698500123794.90.699000117102.7
        0.699500120073.60.700000112783.40.700500107870.80.701000113683.6
        0.701500106460.50.702000112101.40.702500102945.90.703000 95955.0
        0.703500101276.00.704000 90654.50.704500 93840.20.705000 81776.1
        0.705500 72507.00.706000 75553.10.706500 64236.10.707000 65856.5
        0.707500 54679.90.708000 46528.20.708500 48681.50.709000 39388.4
        0.709500 32811.30.710000 34135.10.710500 26504.00.711000 26124.6
        0.711500 19136.00.712000 14269.30.712500 13209.30.713000  8602.7
        0.713500  7260.50.714000  4052.90.714500  2213.50.715000  1349.7
        0.715500   473.90.716000    81.10.716500     0.00.784500     0.0
        0.785000169505.70.785500166732.60.786000155356.00.786500144948.9
        0.787000141397.70.787500129896.80.788000127734.50.788500117801.2
        0.789000110648.90.789500113494.10.790000106382.50.790500111518.7
        0.791000104833.10.791500100373.20.792000107838.80.792500100020.7
        0.793000 94567.80.793500101123.20.794000 91495.80.794500 95562.7
        0.795000 84053.30.795500 75113.90.796000 78111.10.796500 66602.6
        0.797000 67907.40.797500 56438.50.798000 47924.40.798500 49715.3
        0.799000 40077.10.799500 40538.90.800000 31527.80.800500 25121.5
        0.801000 25159.60.801500 18408.60.802000 13777.70.802500 12864.3
        0.803000  8369.50.803500  7116.80.804000  3979.50.804500  2175.7
        0.805000  1323.50.805500   458.20.806000    76.20.806500     0.0
        0.807000     0.00.807500     0.00.808000     0.00.808500     0.0
            ENDT
$******************************************************$
DAREA       1004    6686       2     1.0
$******************************************************$
TLOAD1         7    1004                    1004
$******************************************************$
$******************************************************$
TABLED1     1005
        0.000000     0.00.064500     0.00.065000    -8.80.065500     0.0
        0.086000     0.00.086500105139.90.087000 96411.20.087500102550.8
        0.088000 92708.50.088500 97989.10.089000103224.50.089500108660.9
        0.090000121239.90.090500123174.60.091000126218.70.091500141740.2
        0.092000143097.20.092500136025.80.093000153996.10.093500141984.9
        0.094000142813.60.094500127304.30.095000114177.30.095500107290.2
        0.096000 90102.70.096500 77593.80.097000 64218.80.097500 51503.6
        0.098000 40494.00.098500 34419.50.099000 25199.10.099500 21096.9
        0.100000 22254.10.100500 16955.50.101000 19073.90.101500 20290.9
        0.102000 17610.80.102500 18503.30.103000 16719.20.103500 16446.0
        0.104000 14577.90.104500 11957.00.105000  9512.60.105500  6833.8
        0.106000  4582.50.106500  2695.30.107000  1149.70.107500   281.2
        0.108000     0.00.176000     0.00.176500101098.30.177000 91669.9
        0.177500 97669.90.178000 88044.10.178500 93719.50.179000 99504.0
        0.179500105483.60.180000118671.90.180500120367.40.181000122258.3
        0.181500136275.60.182000136090.10.182500127703.00.183000144633.3
        0.183500131808.30.184000132191.60.184500116490.70.185000103352.7
        0.185500 96585.20.186000 79692.50.186500 67472.90.187000 54442.2
        0.187500 42186.90.188000 31700.30.188500 26451.90.189000 18327.6
        0.189500 15387.10.190000 17542.70.190500 13216.50.191000 16275.3
        0.191500 18182.00.192000 16115.30.192500 17576.80.193000 16186.9
        0.193500 16210.40.194000 14562.40.194500 12107.00.195000  9772.4
        0.195500  7086.00.196000  4772.40.196500  2812.60.197000  1202.2
        0.197500   291.20.198000     0.00.716000     0.00.716500 95376.3
        0.717000 90825.10.717500 98399.90.718000 90350.80.718500 96789.2
        0.719000103042.60.719500109126.80.720000122151.30.720500124416.9
        0.721000127443.60.721500142981.70.722000143975.80.722500155538.4
        0.723000146124.80.723500137390.00.724000139075.30.724500124408.3
        0.725000121981.40.725500101372.30.726000 86403.40.726500 75087.1
        0.727000 62550.90.727500 50568.50.728000 40197.30.728500 34573.1
        0.729000 26309.50.729500 22903.70.730000 24609.20.730500 19514.0
        0.731000 21703.30.731500 17643.90.732000 21457.60.732500 20908.5
        0.733000 18384.40.733500 17591.40.734000 14630.00.734500 12659.4
        0.735000  9851.70.735500  6968.10.736000  4572.40.736500  2616.9
        0.737000  1069.20.737500   231.50.738000     0.00.806000     0.0
        0.806500 92986.00.807000 88027.80.807500 95185.10.808000 86474.6
        0.808500100685.60.809000 96426.00.809500104715.90.810000118543.2
        0.810500120670.00.811000122794.50.811500137083.70.812000136740.8
        0.812500147116.70.813000136873.60.813500127299.70.814000128721.2
        0.814500113860.60.815000111482.00.815500 90747.20.816000 75937.4
        0.816500 64830.90.817000 52818.20.817500 41255.10.818000 31293.7
        0.818500 26141.60.819000 18420.50.819500 15689.20.820000 17930.4
        0.820500 13557.70.821000 16496.10.821500 13262.30.822000 17966.2
        0.822500 18298.80.823000 16526.70.823500 16361.30.824000 13822.4
        0.824500 12158.10.825000  9588.80.825500  6868.40.826000  4571.9
        0.826500  2638.10.827000  1083.00.827500   232.60.828000     0.0
        0.828500     0.00.829000     0.00.829500     0.00.830000     0.0
            ENDT
$******************************************************$
DAREA       1005    6669       2     1.0
$******************************************************$
TLOAD1         9    1005                    1005
$******************************************************$
$******************************************************$
TABLED1     1006
        0.000000     0.00.086000     0.00.086500    -1.50.087000     0.0
        0.107500     0.00.108000175619.50.108500165138.60.109000153501.4
        0.109500134128.10.110000126869.10.110500104630.50.111000 98350.6
        0.111500 86576.00.112000 80859.90.112500 79045.20.113000 79774.9
        0.113500 75616.50.114000 81551.10.114500 80255.60.115000 86875.6
        0.115500 90961.20.116000 92979.20.116500 93062.40.117000 96247.2
        0.117500 95385.30.118000 96138.90.118500 92685.00.119000 82920.7
        0.119500 77211.40.120000 73234.90.120500 63944.60.121000 55391.4
        0.121500 47555.50.122000 40503.30.122500 34372.20.123000 27330.4
        0.123500 23654.10.124000 18854.40.124500 15304.40.125000 11597.5
        0.125500  9791.70.126000  7440.70.126500  6088.30.127000  4650.8
        0.127500  3061.70.128000  1959.40.128500   991.10.129000   291.0
        0.129500     7.20.130000     0.00.197500     0.00.198000187316.4
        0.198500175397.90.199000162036.30.199500140677.00.200000131696.6
        0.200500107249.00.201000 98848.60.201500 85455.50.202000 78116.5
        0.202500 74999.30.203000 75030.20.203500 70780.90.204000 77275.3
        0.204500 76609.80.205000 83909.60.205500 88900.90.206000 91890.3
        0.206500 93135.60.207000 97075.00.207500 96794.50.208000 97881.5
        0.208500 94683.70.209000 85006.30.209500 79172.30.210000 74918.0
        0.210500 65363.80.211000 56415.10.211500 48202.00.212000 40844.2
        0.212500 34458.10.213000 27255.80.213500 23442.50.214000 18588.3
        0.214500 15020.20.215000 11322.60.215500  9520.70.216000  7206.6
        0.216500  5897.80.217000  4507.70.217500  2959.00.218000  1888.4
        0.218500   951.60.219000   276.00.219500     6.00.220000     0.0
        0.737500     0.00.738000177409.90.738500164905.90.739000151537.3
        0.739500130672.20.740000122289.30.740500 99329.30.741000 92770.4
        0.741500 81180.20.742000 75701.60.742500 74175.70.743000 68829.2
        0.743500 75188.60.744000 80843.90.744500 79867.00.745000 86632.6
        0.745500 90846.70.746000 93028.30.746500 93212.90.747000 96388.4
        0.747500 95470.90.748000 96071.90.748500 92473.80.749000 82563.0
        0.749500 80172.20.750000 71116.90.750500 62317.90.751000 54035.1
        0.751500 46400.60.752000 39569.00.752500 33566.60.753000 26649.7
        0.753500 23096.60.754000 18457.50.754500 13946.70.755000 11772.6
        0.755500  9769.50.756000  7380.20.756500  6010.80.757000  4550.3
        0.757500  2962.20.758000  1858.50.758500   856.10.759000   250.7
        0.759500     1.40.760000     0.00.827500     0.00.828000185767.1
        0.828500174253.60.829000161009.60.829500139746.00.830000130812.3
        0.830500106460.50.831000 98115.50.831500 84810.80.832000 77830.7
        0.832500 75261.90.833000 68811.50.833500 74223.10.834000 79351.9
        0.834500 78289.20.835000 85430.60.835500 84391.00.836000 94908.5
        0.836500 94574.00.837000 97880.40.837500 97208.20.838000 97921.7
        0.838500 94310.80.839000 84458.00.839500 81808.50.840000 72539.7
        0.840500 63446.50.841000 54929.90.841500 47081.40.842000 40002.9
        0.842500 33799.70.843000 26712.80.843500 23044.30.844000 18297.9
        0.844500 13745.40.845000 11540.00.845500  9549.20.846000  7168.9
        0.846500  5817.50.847000  4392.90.847500  2847.70.848000  1781.9
        0.848500   816.80.849000   237.00.849500     0.90.850000     0.0
        0.850500     0.00.851000     0.00.851500     0.00.852000     0.0
            ENDT
$******************************************************$
DAREA       1006    6671       2     1.0
$******************************************************$
TLOAD1        11    1006                    1006
$******************************************************$
$******************************************************$
TABLED1     1007
        0.000000     0.00.107500     0.00.108000     0.00.108500     0.0
        0.129500     0.00.130000145354.30.130500139852.20.131000143675.8
        0.131500136560.10.132000131226.00.132500126370.20.133000114584.9
        0.133500113849.50.134000 90899.60.134500 91346.40.135000 77701.7
        0.135500 77095.50.136000 77222.70.136500 60189.90.137000 69426.4
        0.137500 69585.00.138000 60317.40.138500 66172.00.139000 58256.4
        0.139500 68799.00.140000 74122.70.140500 65480.20.141000 70535.1
        0.141500 63454.60.142000 65176.70.142500 63114.80.143000 54420.1
        0.143500 51159.60.144000 42865.40.144500 38486.70.145000 33183.0
        0.145500 25652.20.146000 21564.10.146500 17391.60.147000 12224.4
        0.147500  9695.00.148000  6355.00.148500  4825.10.149000  3344.5
        0.149500  1796.10.150000  1003.10.150500   321.20.151000    27.7
        0.151500     0.00.219500     0.00.220000141681.30.220500136583.7
        0.221000140876.50.221500134313.30.222000129666.70.222500125533.7
        0.223000114488.10.223500114459.70.224000 92443.20.224500 94015.3
        0.225000 81108.00.225500 81136.40.226000 81631.50.226500 65094.0
        0.227000 74648.90.227500 74704.70.228000 64962.10.228500 70345.9
        0.229000 61436.00.229500 70885.30.230000 75150.10.230500 65482.6
        0.231000 69701.00.231500 61778.10.232000 62866.60.232500 60319.6
        0.233000 51347.20.233500 47945.20.234000 39814.50.234500 35708.3
        0.235000 30773.10.235500 23659.40.236000 19981.60.236500 16233.3
        0.237000 11448.10.237500  9233.20.238000  6131.80.238500  4762.8
        0.239000  3366.20.239500  1846.70.240000  1040.40.240500   335.7
        0.241000    27.40.241500     0.00.759500     0.00.760000146168.5
        0.760500140412.50.761000143751.40.761500136312.70.762000130503.3
        0.762500125378.30.763000113269.90.763500 98155.20.764000 95568.6
        0.764500 93464.10.765000 78983.90.765500 77760.00.766000 77415.8
        0.766500 60182.10.767000 69223.40.767500 53086.90.768000 66931.0
        0.768500 69890.30.769000 60857.40.769500 70477.30.770000 63226.0
        0.770500 70816.00.771000 73372.40.771500 65042.60.772000 65983.5
        0.772500 58169.40.773000 56131.80.773500 51651.30.774000 42810.7
        0.774500 38198.60.775000 32658.10.775500 25108.70.776000 20969.8
        0.776500 15229.90.777000 12345.90.777500  9554.50.778000  6212.7
        0.778500  4682.70.779000  2760.50.779500  1820.40.780000   955.7
        0.780500   285.10.781000    15.20.781500     0.00.849500     0.0
        0.850000142799.10.850500137296.60.851000141081.60.851500134329.2
        0.852000129239.30.852500125061.40.853000114040.00.853500 99823.4
        0.854000 98217.10.854500 96861.80.855000 83382.30.855500 82997.5
        0.856000 83139.10.856500 66030.20.857000 75210.60.857500 58527.5
        0.858000 71550.60.858500 73593.20.859000 63515.40.859500 72276.5
        0.860000 63976.10.860500 70633.60.861000 72240.50.861500 63232.1
        0.862000 63597.20.862500 55434.20.863000 53146.90.863500 48639.3
        0.864000 39925.70.864500 35529.10.865000 30354.50.865500 23206.7
        0.866000 19495.20.866500 14157.80.867000 11655.30.867500  9155.3
        0.868000  6035.70.868500  4635.10.869000  2788.30.869500  1865.6
        0.870000   986.90.870500   295.90.871000    14.50.871500     0.0
        0.872000     0.00.872500     0.00.873000     0.00.873500     0.0
            ENDT
$******************************************************$
DAREA       1007    6645       2     1.0
$******************************************************$
TLOAD1        13    1007                    1007
$******************************************************$
$******************************************************$
TABLED1     1008
        0.000000     0.00.129500     0.00.130000   -30.90.130500     0.0
        0.151000     0.00.151500133617.30.152000131702.10.152500144384.7
        0.153000146073.30.153500154812.00.154000158647.90.154500159962.6
        0.155000158853.50.155500155041.40.156000155041.50.156500145997.0
        0.157000145238.30.157500132503.60.158000121128.00.158500120675.8
        0.159000106830.30.159500105962.90.160000 92271.10.160500 81765.8
        0.161000 82471.90.161500 71253.30.162000 71046.50.162500 60827.4
        0.163000 53305.00.163500 53270.80.164000 45332.60.164500 39553.6
        0.165000 38780.50.165500 32685.60.166000 31049.10.166500 25746.7
        0.167000 21692.00.167500 20181.40.168000 16228.90.168500 14626.0
        0.169000 11229.50.169500  8537.90.170000  7159.30.170500  4716.4
        0.171000  3329.70.171500  1714.20.172000   606.30.172500    97.3
        0.173000     0.00.241000     0.00.241500142611.70.242000140872.9
        0.242500153514.20.243000154610.50.243500162413.50.244000164935.0
        0.244500164866.80.245000162323.90.245500157112.80.246000155609.9
        0.246500145279.90.247000143231.40.247500129529.10.248000117541.5
        0.248500116762.30.249000103118.00.249500102544.30.250000 89309.0
        0.250500 79183.10.251000 80474.80.251500 69799.30.252000 70115.6
        0.252500 60311.10.253000 53175.40.253500 53388.00.254000 45629.4
        0.254500 44383.60.255000 37279.70.255500 31959.70.256000 30449.3
        0.256500 25200.00.257000 21195.40.257500 19772.30.258000 15873.8
        0.258500 14328.60.259000 10979.30.259500  8355.00.260000  7036.4
        0.260500  4654.10.261000  3297.50.261500  1695.50.262000   597.5
        0.262500    93.20.263000     0.00.781000     0.00.781500123879.3
        0.782000138565.90.782500148085.00.783000148640.10.783500156369.7
        0.784000159444.20.784500160046.00.785000158409.50.785500158942.0
        0.786000151655.50.786500143364.20.787000142782.10.787500130187.9
        0.788000128918.40.788500114559.70.789000102749.00.789500102859.7
        0.790000 89685.40.790500 89363.10.791000 77060.30.791500 68003.2
        0.792000 68792.40.792500 59150.00.793000 52255.20.793500 52579.6
        0.794000 44978.70.794500 43887.30.795000 37031.40.795500 31890.3
        0.796000 30488.10.796500 25306.40.797000 23495.50.797500 19082.0
        0.798000 15626.60.798500 14167.80.799000 10850.80.799500  9336.9
        0.800000  6538.30.800500  4386.30.801000  3091.90.801500  1559.7
        0.802000   525.80.802500    65.80.803000     0.00.871000     0.0
        0.871500132297.90.872000147138.50.872500156405.90.873000156565.9
        0.873500163547.20.874000165553.90.874500164744.90.875000161859.9
        0.875500160932.70.876000152142.50.876500142525.20.877000140879.3
        0.877500127788.70.878000125988.00.878500111494.90.879000 99647.6
        0.879500100312.20.880000 87670.70.880500 87889.20.881000 75968.6
        0.881500 67390.20.882000 68578.40.882500 59334.10.883000 52735.7
        0.883500 53133.80.884000 45674.70.884500 44455.20.885000 37487.7
        0.885500 32128.30.886000 30575.90.886500 25271.80.887000 23376.9
        0.887500 18887.60.888000 15372.50.888500 13904.40.889000 10618.8
        0.889500  9156.10.890000  6402.30.890500  4302.80.891000  3044.5
        0.891500  1538.80.892000   516.70.892500    62.20.893000     0.0
        0.893500     0.00.894000     0.00.894500     0.00.895000     0.0
            ENDT
$******************************************************$
DAREA       1008    6656       2     1.0
$******************************************************$
TLOAD1        15    1008                    1008
$******************************************************$
$******************************************************$
TABLED1     1009
        0.000000     0.00.151000     0.00.151500   -16.50.152000     0.0
        0.172500     0.00.173000168546.60.173500164106.90.174000180343.4
        0.174500161831.00.175000178597.10.175500145445.80.176000131106.5
        0.176500133341.00.177000110052.70.177500109592.90.178000 87579.7
        0.178500 69135.00.179000 72026.90.179500 56657.10.180000 56692.2
        0.180500 48066.40.181000 46314.30.181500 48182.90.182000 46808.0
        0.182500 48449.70.183000 46776.50.183500 51008.20.184000 46373.2
        0.184500 47635.90.185000 47754.70.185500 41009.30.186000 41858.6
        0.186500 35927.10.187000 33740.10.187500 32860.60.188000 23884.9
        0.188500 21296.40.189000 14914.50.189500 14244.90.190000 12718.7
        0.190500  8213.80.191000  7253.60.191500  5848.40.192000  3318.5
        0.192500  2582.50.193000  1076.60.193500   594.70.194000   132.3
        0.194500     0.00.262500     0.00.263000171059.20.263500198325.6
        0.264000169797.70.264500158078.60.265000176802.40.265500144997.7
        0.266000131541.40.266500133931.50.267000111306.40.267500110407.1
        0.268000 88019.40.268500 68824.50.269000 71236.60.269500 55277.5
        0.270000 54813.40.270500 45431.50.271000 43191.00.271500 44718.1
        0.272000 43336.40.272500 40621.90.273000 45665.30.273500 49674.4
        0.274000 45091.70.274500 46562.30.275000 46946.60.275500 40529.7
        0.276000 41692.90.276500 36074.80.277000 34111.40.277500 33350.6
        0.278000 24440.20.278500 21783.00.279000 15333.40.279500 14535.1
        0.280000 12886.80.280500  8269.30.281000  7186.20.281500  3842.2
        0.282000  3784.80.282500  2681.30.283000  1089.60.283500   581.4
        0.284000   124.40.284500     0.00.802500     0.00.803000168151.0
        0.803500195297.00.804000167122.40.804500155364.10.805000173987.9
        0.805500141588.60.806000157694.90.806500118532.10.807000102059.3
        0.807500103874.80.808000 83719.10.808500 79667.40.809000 65510.3
        0.809500 53437.70.810000 54940.80.810500 47155.00.811000 46150.1
        0.811500 48489.30.812000 47332.90.812500 44665.00.813000 49239.7
        0.813500 52756.10.814000 47515.20.814500 48234.20.815000 41641.7
        0.815500 43435.70.816000 42995.00.816500 36466.80.817000 33839.4
        0.817500 27082.30.818000 25742.20.818500 22028.60.819000 15289.0
        0.819500 14344.00.820000 12621.30.820500  8080.50.821000  7050.2
        0.821500  3793.60.822000  3720.00.822500  2622.90.823000  1069.1
        0.823500   550.90.824000    75.00.824500     0.00.892500     0.0
