$******************************************************$
TABLED1     2001
        0.133500  1562.40.134000  3998.30.134500  5850.00.135000  7821.1
        0.135500  8743.80.136000  9563.10.136500 10594.30.137000 10410.7
        0.137500 10580.60.138000 10605.40.138500 10206.20.139000 10171.5
        0.139500  9459.90.140000  9433.90.140500  8942.70.141000  8759.9
        0.141500  8517.90.142000  8307.30.142500  8441.50.143000  7822.2
        0.143500  7944.50.144000  7276.00.144500  7453.70.145000  7387.6
        0.145500  6471.60.146000  6612.50.146500  6393.90.147000  5492.7
        0.147500  5469.50.148000  4595.80.148500  4689.10.149000  4264.6
        0.149500  3626.40.150000  3340.80.150500  2724.80.151000  2417.3
        0.151500  1915.80.152000  1446.70.152500  1034.80.153000   656.5
        0.153500   354.50.154000   134.70.154500    18.60.673000     0.0
        0.673500  1768.60.674000  4174.90.674500  6002.00.675000  7904.0
        0.675500  8812.00.676000  9616.80.676500 10537.20.677000 10464.8
        0.677500 10899.10.678000 10329.50.678500 10138.30.679000  9960.6
        0.679500  9462.90.680000  9292.80.680500  8887.10.681000  8749.9
        0.681500  8441.10.682000  8304.20.682500  8372.00.683000  7819.3
        0.683500  7853.70.684000  7271.00.684500  7366.00.685000  7304.2
        0.685500  6449.80.686000  6463.00.686500  5598.80.687000  5762.8
        0.687500  5496.20.688000  4717.40.688500  4593.30.689000  3890.7
        0.689500  3783.00.690000  3336.70.690500  2770.10.691000  2368.0
        0.691500  1900.00.692000  1419.60.692500   998.80.693000   633.2
        0.693500   331.80.694000   120.80.694500    13.50.763000     0.0
        0.763500  1877.10.764000  4104.40.764500  5985.10.765000  7916.1
        0.765500  8803.70.766000  9667.30.766500 10553.30.767000 10515.7
        0.767500 10988.30.768000 10345.50.768500 10266.80.769000 10001.2
        0.769500  9514.50.770000  9414.10.770500  8856.60.771000  8895.6
        0.771500  8427.60.772000  8362.50.772500  8016.90.773000  7998.5
        0.773500  8090.00.774000  7315.50.774500  7503.50.775000  7377.3
        0.775500  6489.10.776000  6586.40.776500  5567.20.777000  5866.9
        0.777500  5480.40.778000  4729.90.778500  4622.80.779000  3841.3
        0.779500  3804.60.780000  3299.10.780500  2752.00.781000  2355.9
        0.781500  1823.40.782000  1430.90.782500   990.50.783000   626.6
        0.783500   327.60.784000   118.10.784500    12.70.785000     0.0
            ENDT
$******************************************************$
DAREA       2003       3       4     1.0
$******************************************************$
TLOAD1         6    2003                    2003
$******************************************************$
$******************************************************$
TABLED1     2004
        0.000000     0.00.043000     0.00.043500     0.00.064500     0.0
        0.065000   964.60.065500  3067.60.066000  4988.30.066500  6380.7
        0.067000  7821.00.067500  8555.90.068000  9256.20.068500 10210.9
        0.069000 10364.50.069500 11330.30.070000 11097.10.070500 11272.8
        0.071000 12231.00.071500 11798.20.072000 12999.20.072500 12122.8
        0.073000 11980.50.073500 12930.10.074000 11914.30.074500 11537.6
        0.075000 12114.80.075500 11075.40.076000 11701.60.076500 10016.7
        0.077000  9357.30.077500  9574.10.078000  8229.20.078500  8620.8
        0.079000  6857.30.079500  6106.30.080000  6103.90.080500  4819.7
        0.081000  4837.70.081500  3468.70.082000  2774.60.082500  2528.6
        0.083000  1671.30.083500  1191.40.084000   916.60.084500   501.7
        0.085000   305.70.085500   111.00.086000    19.40.154500     0.0
        0.155000   994.40.155500  3093.00.156000  5009.90.156500  6398.3
        0.157000  7874.30.157500  8568.80.158000  9316.80.158500 10281.6
        0.159000 10388.70.159500 11450.90.160000 11139.30.160500 11320.6
        0.161000 12346.90.161500 11766.50.162000 13077.80.162500 12137.6
        0.163000 11894.70.163500 13012.80.164000 11765.40.164500 11527.0
        0.165000 12075.90.165500 10895.30.166000 11750.80.166500  9830.1
        0.167000  9315.50.167500  9538.30.168000  8079.10.168500  8662.8
        0.169000  6748.80.169500  6085.40.170000  6105.50.170500  4754.8
        0.171000  4864.40.171500  3442.70.172000  2766.90.172500  2539.6
        0.173000  1657.60.173500  1198.90.174000   915.30.174500   499.9
        0.175000   305.80.175500   109.60.176000    18.90.694500     0.0
        0.695000  1190.70.695500  3355.60.696000  5058.50.696500  6459.2
        0.697000  7884.20.697500  8618.30.698000  9702.40.698500  9981.5
        0.699000 10288.40.699500 11252.00.700000 11082.20.700500 11238.9
        0.701000 12209.20.701500 11796.30.702000 13004.70.702500 12103.9
        0.703000 12007.80.703500 12928.50.704000 11886.60.704500 13008.0
        0.705000 11335.80.705500 10870.60.706000 11350.00.706500  9895.2
        0.707000 10641.50.707500  8696.70.708000  8019.80.708500  8203.9
        0.709000  6739.00.709500  5987.90.710000  5912.40.710500  4805.0
        0.711000  4713.60.711500  3413.20.712000  2744.80.712500  2456.8
        0.713000  1648.30.713500  1414.10.714000   781.70.714500   459.4
        0.715000   277.60.715500    97.30.716000    16.80.784500     0.0
        0.785000  1221.00.785500  3385.50.786000  5076.00.786500  6500.5
        0.787000  7919.10.787500  8645.70.788000  9795.60.788500 10001.8
        0.789000 10371.10.789500 11348.00.790000 11088.40.790500 12247.2
        0.791000 11747.50.791500 11648.10.792000 12913.10.792500 11960.6
        0.793000 11988.00.793500 12815.30.794000 11780.30.794500 13005.0
        0.795000 11160.50.795500 10853.60.796000 11278.90.796500  9762.6
        0.797000 10683.80.797500  8556.70.798000  8018.50.798500  8186.0
        0.799000  6657.20.799500  7144.20.800000  5331.50.800500  4643.9
        0.801000  4568.60.801500  3344.50.802000  2719.00.802500  2414.5
        0.803000  1644.80.803500  1406.60.804000   776.60.804500   461.0
        0.805000   275.90.805500    96.80.806000    16.30.806500     0.0
            ENDT
$******************************************************$
DAREA       2004       4       4     1.0
$******************************************************$
TLOAD1         8    2004                    2004
$******************************************************$
$******************************************************$
TABLED1     2005
        0.000000     0.00.064500     0.00.065000     0.00.086000     0.0
        0.086500   317.90.087000  1543.80.087500  2802.20.088000  3512.1
        0.088500  4542.40.089000  5647.70.089500  6735.10.090000  8180.1
        0.090500  9222.20.091000 10220.20.091500 12349.50.092000 13535.3
        0.092500 13676.00.093000 16580.50.093500 16334.70.094000 17382.8
        0.094500 16547.70.095000 15909.20.095500 15388.20.096000 13750.9
        0.096500 12249.90.097000 10366.60.097500  8764.20.098000  6773.8
        0.098500  5793.20.099000  4178.60.099500  3278.30.100000  3302.4
        0.100500  2178.60.101000  2452.20.101500  2497.80.102000  2081.4
        0.102500  2335.30.103000  2128.60.103500  2281.00.104000  2105.1
        0.104500  1830.50.105000  1552.70.105500  1179.30.106000   841.9
        0.106500   521.30.107000   235.10.107500    60.80.176000     0.0
        0.176500   341.20.177000  1575.40.177500  2822.50.178000  3556.7
        0.178500  4561.90.179000  5635.70.179500  6791.80.180000  8074.6
        0.180500  9083.80.181000  9835.50.181500 11648.70.182000 12661.3
        0.182500 12404.80.183000 15101.90.183500 14625.80.184000 15445.4
        0.184500 14553.70.185000 13968.20.185500 13587.20.186000 12273.1
        0.186500 11043.40.187000  9450.90.187500  8227.10.188000  6382.9
        0.188500  5717.20.189000  4235.10.189500  3419.70.190000  3623.6
        0.190500  2411.20.191000  2780.80.191500  2773.10.192000  2295.6
        0.192500  2577.10.193000  2253.00.193500  2413.40.194000  2190.2
        0.194500  1868.50.195000  1592.40.195500  1184.60.196000   845.8
        0.196500   520.50.197000   231.70.197500    59.20.716000     0.0
        0.716500   424.40.717000  1595.10.717500  2875.60.718000  3533.1
        0.718500  4560.00.719000  5760.00.719500  6722.60.720000  8294.9
        0.720500  9348.90.721000 10205.20.721500 12584.80.722000 13548.4
        0.722500 15567.50.723000 15791.00.723500 15932.60.724000 17138.1
        0.724500 16488.80.725000 17033.60.725500 15099.10.726000 14052.2
        0.726500 12680.70.727000 11308.70.727500  9593.60.728000  7657.7
        0.728500  6651.50.729000  4768.50.729500  3864.80.730000  3673.1
        0.730500  2429.20.731000  2645.30.731500  1771.80.732000  2466.2
        0.732500  2411.30.733000  2153.80.733500  2234.60.734000  1928.2
        0.734500  1815.20.735000  1490.80.735500  1126.00.736000   790.6
        0.736500   481.80.737000   209.50.737500    48.40.806000     0.0
        0.806500   449.60.807000  1633.20.807500  2929.40.808000  3601.1
        0.808500  4944.80.809000  5613.00.809500  6640.30.810000  8210.9
        0.810500  9187.50.811000  9742.70.811500 11953.10.812000 12584.1
        0.812500 14315.70.813000 14303.20.813500 14204.40.814000 15201.1
        0.814500 14483.60.815000 14904.10.815500 12957.30.816000 12036.0
        0.816500 10587.20.817000  9528.60.817500  7945.70.818000  6329.9
        0.818500  5771.20.819000  4031.80.819500  3572.40.820000  3511.1
        0.820500  2420.90.821000  2842.90.821500  1903.70.822000  2730.3
        0.822500  2631.20.823000  2331.50.823500  2430.00.824000  2034.6
        0.824500  1915.40.825000  1555.10.825500  1155.60.826000   811.6
        0.826500   486.70.827000   210.00.827500    47.60.828000     0.0
            ENDT
$******************************************************$
DAREA       2005       5       4     1.0
$******************************************************$
TLOAD1        10    2005                    2005
$******************************************************$
$******************************************************$
TABLED1     2006
        0.000000     0.00.086000     0.00.086500     0.00.107500     0.0
        0.108000    48.00.108500  2639.30.109000  4844.50.109500  6365.9
        0.110000  7889.10.110500  8219.80.111000  8924.40.111500  8926.6
        0.112000  8876.10.112500  8900.90.113000  8918.50.113500  8297.1
        0.114000  8813.70.114500  8304.40.115000  9000.30.115500  9315.7
        0.116000  9584.00.116500  9987.90.117000 10547.70.117500 11049.3
        0.118000 11673.60.118500 11722.80.119000 11234.10.119500 10932.0
        0.120000 10970.00.120500 10153.70.121000  9188.80.121500  8403.5
        0.122000  7463.50.122500  6582.40.123000  5518.30.123500  4816.9
        0.124000  3956.70.124500  3252.00.125000  2472.40.125500  2070.9
        0.126000  1529.70.126500  1215.00.127000   899.20.127500   570.9
        0.128000   361.10.128500   178.80.129000    51.80.129500     1.3
        0.197500     0.00.198000    87.70.198500  2667.80.199000  4847.0
        0.199500  6390.50.200000  7840.10.200500  8201.40.201000  8947.7
        0.201500  8788.80.202000  8973.50.202500  8806.20.203000  8869.9
        0.203500  8406.60.204000  8604.50.204500  8402.90.205000  8916.1
        0.205500  9167.80.206000  9667.20.206500  9737.10.207000 10529.5
        0.207500 10951.10.208000 11477.40.208500 11712.80.209000 11050.8
        0.209500 10849.80.210000 10904.10.210500 10042.10.211000  9147.3
        0.211500  8362.40.212000  7407.60.212500  6581.30.213000  5498.2
        0.213500  4800.50.214000  3974.40.214500  3237.30.215000  2482.9
        0.215500  2076.10.216000  1524.80.216500  1221.80.217000   894.6
        0.217500   570.00.218000   359.40.218500   176.40.219000    50.7
        0.219500     1.10.737500     0.00.738000   322.20.738500  2852.3
        0.739000  5008.30.739500  6465.40.740000  7999.70.740500  8235.5
        0.741000  8990.90.741500  8955.20.742000  8852.80.742500  9014.5
        0.743000  8276.00.743500  8727.20.744000  8935.90.744500  8415.9
        0.745000  9165.30.745500  9296.50.746000  9736.20.746500  9985.7
        0.747000 10555.70.747500 11115.60.748000 11582.50.748500 11743.2
        0.749000 11181.00.749500 11310.90.750000 10730.00.750500  9956.5
        0.751000  9038.60.751500  8315.20.752000  7319.00.752500  6512.7
        0.753000  5427.60.753500  4732.80.754000  3906.60.754500  3003.9
        0.755000  2511.30.755500  2049.40.756000  1503.20.756500  1190.4
        0.757000   868.20.757500   548.70.758000   340.60.758500   153.6
        0.759000    45.10.759500     0.30.827500     0.00.828000   364.5
        0.828500  2902.00.829000  5057.20.829500  6521.70.830000  7959.1
        0.830500  8320.50.831000  8916.70.831500  8916.20.832000  8927.8
        0.832500  8787.40.833000  8376.60.833500  8592.40.834000  8800.4
        0.834500  8487.80.835000  8893.50.835500  8693.40.836000  9935.5
        0.836500  9884.90.837000 10690.10.837500 10929.80.838000 11528.9
        0.838500 11715.20.839000 11002.10.839500 11289.30.840000 10643.8
        0.840500  9850.50.841000  9032.40.841500  8235.80.842000  7280.4
        0.842500  6516.70.843000  5378.30.843500  4745.20.844000  3904.5
        0.844500  2990.00.845000  2530.20.845500  2041.00.846000  1506.1
        0.846500  1195.00.847000   862.90.847500   550.00.848000   338.0
        0.848500   151.90.849000    44.10.849500     0.20.850000     0.0
            ENDT
$******************************************************$
DAREA       2006       6       4     1.0
$******************************************************$
TLOAD1        12    2006                    2006
$******************************************************$
$******************************************************$
TABLED1     2007
        0.000000     0.00.107500     0.00.108000     0.00.129500     0.0
        0.130000  1428.10.130500  2915.40.131000  4533.80.131500  5698.3
        0.132000  6740.80.132500  7837.10.133000  8213.70.133500  9252.9
        0.134000  8553.90.134500  9343.50.135000  8911.10.135500  9446.5
        0.136000  9638.70.136500  8423.70.137000  9448.20.137500  9468.3
        0.138000  8696.80.138500  9056.40.139000  8301.50.139500  9633.1
        0.140000  9977.80.140500  9302.10.141000  9786.80.141500  9025.5
        0.142000  9697.40.142500  9216.30.143000  8538.30.143500  8104.9
        0.144000  7031.40.144500  6732.30.145000  5791.20.145500  4831.7
        0.146000  4157.30.146500  3416.50.147000  2579.10.147500  2035.9
        0.148000  1400.20.148500  1066.40.149000   715.30.149500   389.5
        0.150000   210.60.150500    65.90.151000     5.50.219500     0.0
        0.220000  1450.70.220500  2920.30.221000  4541.30.221500  5664.1
        0.222000  6708.60.222500  7787.90.223000  8102.10.223500  9202.7
        0.224000  8397.40.224500  9227.60.225000  8783.30.225500  9241.8
        0.226000  9546.90.226500  8218.90.227000  9309.00.227500  9365.3
        0.228000  8502.40.228500  9050.30.229000  8152.10.229500  9615.4
        0.230000  9991.10.230500  9219.80.231000  9910.70.231500  8985.9
        0.232000  9779.60.232500  9301.60.233000  8536.80.233500  8232.8
        0.234000  7037.50.234500  6782.30.235000  5837.30.235500  4814.3
        0.236000  4188.80.236500  3395.30.237000  2566.40.237500  2024.0
        0.238000  1373.80.238500  1052.00.239000   698.00.239500   378.3
        0.240000   203.80.240500    62.90.241000     5.00.759500     0.0
        0.760000  1605.60.760500  3077.50.761000  4690.50.761500  5811.4
        0.762000  6863.40.762500  7928.80.763000  8242.40.763500  8334.2
        0.764000  9126.50.764500  9595.90.765000  9160.90.765500  9432.5
        0.766000  9811.20.766500  8456.50.767000  9378.30.767500  7814.5
        0.768000  9451.50.768500  9395.40.769000  8697.50.769500  9516.2
        0.770000  8692.90.770500  9997.30.771000  9941.70.771500  9451.6
        0.772000  9512.80.772500  8630.90.773000  8847.40.773500  8053.3
        0.774000  7205.50.774500  6563.70.775000  5774.60.775500  4777.9
        0.776000  4028.00.776500  3120.00.777000  2605.80.777500  2009.2
        0.778000  1378.10.778500  1022.20.779000   607.20.779500   394.5
        0.780000   197.50.780500    57.50.781000     3.00.849500     0.0
        0.850000  1627.00.850500  3088.50.851000  4702.90.851500  5772.2
        0.852000  6865.80.852500  7855.90.853000  8161.60.853500  8297.0
        0.854000  8939.00.854500  9551.40.855000  8990.30.855500  9256.2
        0.856000  9747.30.856500  8191.20.857000  9340.70.857500  7630.4
        0.858000  9330.30.858500  9393.10.859000  8517.60.859500  9588.2
        0.860000  8612.30.860500 10000.50.861000 10034.00.861500  9403.0
        0.862000  9653.00.862500  8651.00.863000  8902.20.863500  8162.5
        0.864000  7196.50.864500  6657.20.865000  5781.40.865500  4791.4
        0.866000  4053.90.866500  3092.00.867000  2610.30.867500  1984.1
        0.868000  1361.20.868500  1006.30.869000   590.90.869500   385.0
        0.870000   190.70.870500    55.00.871000     2.60.871500     0.0
            ENDT
$******************************************************$
DAREA       2007       7       4     1.0
$******************************************************$
TLOAD1        14    2007                    2007
$******************************************************$
$******************************************************$
TABLED1     2008
        0.000000     0.00.129500     0.00.130000     0.00.151000     0.0
        0.151500  1086.10.152000  2568.40.152500  4319.60.153000  5748.5
        0.153500  7412.20.154000  8988.00.154500 10424.30.155000 11576.5
        0.155500 12813.10.156000 14010.80.156500 14429.60.157000 15774.4
        0.157500 15205.60.158000 15292.90.158500 15867.50.159000 14711.5
        0.159500 15436.00.160000 13526.00.160500 12793.70.161000 12757.1
        0.161500 11049.70.162000 11318.40.162500  9326.40.163000  8525.4
        0.163500  8316.30.164000  6954.40.164500  6351.20.165000  5961.0
        0.165500  5154.80.166000  4985.80.166500  4034.50.167000  3612.7
        0.167500  3348.40.168000  2738.10.168500  2576.00.169000  1953.2
        0.169500  1557.10.170000  1325.00.170500   876.30.171000   637.7
        0.171500   328.50.172000   119.30.172500    19.60.241000     0.0
        0.241500  1086.10.242000  2533.10.242500  4253.20.243000  5676.1
        0.243500  7318.30.244000  8916.40.244500 10354.00.245000 11531.4
        0.245500 12802.00.246000 13996.40.246500 14502.50.247000 15789.3
        0.247500 15319.00.248000 15378.30.248500 15929.10.249000 14862.6
        0.249500 15435.50.250000 13633.20.250500 12817.30.251000 12737.8
        0.251500 11093.70.252000 11229.00.252500  9297.90.253000  8471.3
        0.253500  8194.50.254000  6921.90.254500  6882.00.255000  5575.5
        0.255500  5015.50.256000  4770.30.256500  3991.70.257000  3522.5
        0.257500  3275.30.258000  2727.90.258500  2521.40.259000  1941.9
        0.259500  1544.90.260000  1306.00.260500   872.80.261000   629.1
        0.261500   323.70.262000   117.10.262500    18.50.781000     0.0
        0.781500  1151.50.782000  2862.00.782500  4557.40.783000  5916.1
        0.783500  7569.00.784000  9186.50.784500 10459.00.785000 11720.1
        0.785500 13288.80.786000 13693.50.786500 14563.50.787000 15519.7
        0.787500 15194.20.788000 16360.20.788500 14989.00.789000 14746.3
        0.789500 14914.30.790000 13435.20.790500 13923.40.791000 11778.0
        0.791500 11052.20.792000 10774.00.792500  9259.00.793000  8482.3
        0.793500  8020.00.794000  7089.00.794500  6816.70.795000  5631.0
        0.795500  5091.30.796000  4751.80.796500  4058.40.797000  3867.6
        0.797500  3117.80.798000  2688.50.798500  2458.00.799000  1917.4
        0.799500  1698.60.800000  1194.40.800500   826.50.801000   594.8
        0.801500   301.30.802000   104.50.802500    13.30.871000     0.0
        0.871500  1147.30.872000  2823.10.872500  4502.60.873000  5832.5
        0.873500  7495.30.874000  9113.20.874500 10381.40.875000 11728.1
        0.875500 13211.10.876000 13782.50.876500 14570.10.877000 15576.5
        0.877500 15361.10.878000 16325.20.878500 15231.00.879000 14734.1
        0.879500 15024.30.880000 13541.60.880500 13848.20.881000 11927.5
        0.881500 10938.60.882000 10797.40.882500  9220.70.883000  8364.9
        0.883500  8016.60.884000  6957.20.884500  6766.10.885000  5562.2
        0.885500  5007.10.886000  4718.60.886500  3989.60.887000  3836.5
        0.887500  3081.30.888000  2660.40.888500  2441.30.889000  1895.7
        0.889500  1688.40.890000  1180.10.890500   819.60.891000   587.0
        0.891500   296.40.892000   102.10.892500    12.40.893000     0.0
            ENDT
$******************************************************$
DAREA       2008       8       4     1.0
$******************************************************$
TLOAD1        16    2008                    2008
$******************************************************$
$******************************************************$
TABLED1     2009
        0.000000     0.00.151000     0.00.151500     0.00.172500     0.0
        0.173000   989.90.173500  3133.80.174000  5662.10.174500  6942.0
        0.175000  9428.80.175500  9359.70.176000  9878.50.176500 11169.2
        0.177000 10649.40.177500 11022.70.178000  9873.70.178500  8651.4
        0.179000  8676.20.179500  7647.20.180000  7081.20.180500  5932.8
        0.181000  5883.20.181500  5230.30.182000  5484.60.182500  5320.9
        0.183000  4996.70.183500  6115.10.184000  5162.60.184500  6051.7
        0.185000  6214.30.185500  5548.90.186000  6321.20.186500  5448.7
        0.187000  5668.40.187500  5623.70.188000  4351.90.188500  4193.2
        0.189000  3049.30.189500  3051.00.190000  2639.40.190500  1779.6
        0.191000  1563.90.191500  1196.20.192000   694.50.192500   520.8
        0.193000   214.70.193500   117.30.194000    25.00.262500     0.0
        0.263000  1019.00.263500  3690.20.264000  5167.40.264500  6645.4
        0.265000  9288.10.265500  9116.40.266000  9668.40.266500 11112.1
        0.267000 10358.80.267500 11039.70.268000  9766.40.268500  8501.4
        0.269000  8858.80.269500  7442.10.270000  7234.20.270500  5983.2
        0.271000  5812.50.271500  5458.10.272000  5400.70.272500  4842.9
        0.273000  5354.10.273500  6101.60.274000  5365.20.274500  6005.7
        0.275000  6185.00.275500  5586.50.276000  6177.00.276500  5424.1
        0.277000  5580.40.277500  5499.50.278000  4311.30.278500  4079.6
        0.279000  2989.20.279500  2998.30.280000  2572.70.280500  1755.3
        0.281000  1529.30.281500   848.50.282000   815.10.282500   540.7
        0.283000   221.40.283500   118.30.284000    24.40.802500     0.0
        0.803000  1215.80.803500  3910.20.804000  5354.00.804500  6838.3
        0.805000  9468.50.805500  9349.00.806000 11646.70.806500 10186.6
        0.807000 10131.20.807500 10693.80.808000  9861.90.808500  9449.7
        0.809000  8141.00.809500  7331.40.810000  6684.90.810500  6144.5
        0.811000  5571.20.811500  5343.70.812000  5596.70.812500  4602.5
        0.813000  5582.00.813500  6091.00.814000  5385.70.814500  6206.2
        0.815000  5285.80.815500  6167.50.816000  6360.30.816500  5651.5
        0.817000  5698.70.817500  4739.90.818000  4806.70.818500  4214.1
        0.819000  3164.90.819500  3015.20.820000  2608.50.820500  1769.1
        0.821000  1503.10.821500   848.90.822000   786.30.822500   520.3
        0.823000   208.10.823500   106.50.824000    14.00.892500     0.0
        0.893000  1241.80.893500  3922.10.894000  5354.10.894500  6798.7
        0.895000  9475.40.895500  9253.00.896000 11632.10.896500 10142.5
        0.897000 10007.70.897500 10764.40.898000  9696.20.898500  9481.6
