$******************************************************$
TABLED1     2001
        0.121500  9705.20.122000  9769.80.122500  8583.00.123000  8726.1
        0.123500  7445.70.124000  7566.10.124500  7383.80.125000  5911.5
        0.125500  5962.80.126000  4727.70.126500  4835.10.127000  4644.6
        0.127500  3626.60.128000  3566.00.128500  3260.70.129000  2531.7
        0.129500  2250.90.130000  1723.00.130500  1371.00.131000   976.9
        0.131500   605.90.132000   314.80.132500   111.10.133000     8.5
        0.133500     0.00.651500     0.00.652000  1816.10.652500  3429.4
        0.653000  5177.30.653500  6147.70.654000  6971.40.654500  8032.2
        0.655000  8317.20.655500  8625.00.656000  8999.80.656500  9117.9
        0.657000  9097.00.657500  9334.00.658000  9604.80.658500  9319.8
        0.659000  9806.50.659500  9433.80.660000 10011.80.660500 10382.7
        0.661000  9650.60.661500 10061.30.662000  9125.70.662500  9385.2
        0.663000  9296.90.663500  7862.00.664000  7875.30.664500  7567.5
        0.665000  5990.20.665500  5941.60.666000  4635.20.666500  4680.9
        0.667000  4446.80.667500  3415.40.668000  3345.90.668500  2656.2
        0.669000  2509.00.669500  2177.60.670000  1652.80.670500  1310.8
        0.671000   911.30.671500   579.70.672000   295.10.672500    99.0
        0.673000     5.10.673500     0.00.741500     0.00.742000  1790.1
        0.742500  3400.20.743000  5210.00.743500  6288.80.744000  7257.8
        0.744500  8478.10.745000  8930.20.745500  9368.60.746000  9835.8
        0.746500 10000.30.747000  9969.60.747500 10145.50.748000 10315.8
        0.748500  9907.70.749000 10254.10.749500  9725.60.750000 10132.8
        0.750500 10344.00.751000  9485.40.751500  9786.80.752000  8787.1
        0.752500  9019.50.753000  8949.50.753500  7563.30.754000  7644.0
        0.754500  6287.40.755000  6407.30.755500  6210.40.756000  4859.3
        0.756500  4907.40.757000  4668.80.757500  3624.60.758000  3534.3
        0.758500  2809.90.759000  2625.20.759500  2255.90.760000  1699.9
        0.760500  1334.20.761000   918.60.761500   578.00.762000   290.7
        0.762500    95.90.763000     4.60.763500     0.00.764000     0.0
            ENDT
$******************************************************$
DAREA       2002    6638       4     1.0
$******************************************************$
TLOAD1         4    2002                    2002
$******************************************************$
$******************************************************$
TABLED1     2003
        0.000000     0.00.021500     0.00.022000     0.00.022500     0.0
        0.043000     0.00.043500  1503.00.044000  3865.70.044500  5627.5
        0.045000  7397.80.045500  8210.90.046000  8735.10.046500  9561.3
        0.047000  9410.10.047500  9269.60.048000  9511.40.048500  9180.5
        0.049000  9203.90.049500  9002.80.050000  8974.90.050500  8977.9
        0.051000  9107.80.051500  8976.30.052000  9200.50.052500  9354.2
        0.053000  8856.90.053500  9012.10.054000  8220.10.054500  8344.3
        0.055000  8245.00.055500  7083.10.056000  7105.90.056500  6885.1
        0.057000  5684.80.057500  5653.80.058000  4692.50.058500  4660.8
        0.059000  4383.20.059500  3611.20.060000  3350.80.060500  2749.7
        0.061000  2386.90.061500  1936.00.062000  1441.50.062500  1027.8
        0.063000   653.80.063500   349.00.064000   133.10.064500    18.8
        0.065000     0.00.133000     0.00.133500  1509.80.134000  3813.3
        0.134500  5511.10.135000  7227.10.135500  8005.60.136000  8536.6
        0.136500  9408.10.137000  9342.60.137500  9297.20.138000  9659.5
        0.138500  9467.80.139000  9594.00.139500  9467.20.140000  9485.2
        0.140500  9523.30.141000  9670.60.141500  9500.00.142000  9634.5
        0.142500  9683.40.143000  9060.70.143500  9100.70.144000  8163.8
        0.144500  8157.50.145000  7947.30.145500  6711.20.146000  6694.4
        0.146500  6456.60.147000  5270.30.147500  5282.80.148000  4378.8
        0.148500  4412.60.149000  4206.20.149500  3504.30.150000  3307.4
        0.150500  2749.40.151000  2413.40.151500  1975.10.152000  1482.8
        0.152500  1062.90.153000   677.30.153500   360.60.154000   136.4
        0.154500    18.60.155000     0.00.673000     0.00.673500  1747.4
        0.674000  4087.70.674500  5808.40.675000  7546.90.675500  8317.6
        0.676000  8811.10.676500  9613.60.677000  9448.00.677500  9732.5
        0.678000  9325.00.678500  9063.50.679000  9127.50.679500  8955.1
        0.680000  8946.40.680500  8991.70.681000  9129.60.681500  9014.3
        0.682000  9232.80.682500  9391.70.683000  8878.40.683500  9029.7
        0.684000  8219.50.684500  8333.30.685000  8217.60.685500  7047.9
        0.686000  7055.90.686500  5926.90.687000  5985.50.687500  5784.0
        0.688000  4767.50.688500  4682.50.689000  3911.80.689500  3745.9
        0.690000  3384.60.690500  2747.80.691000  2362.50.691500  1896.1
        0.692000  1398.40.692500   986.20.693000   618.50.693500   322.6
        0.694000   116.80.694500    12.90.695000     0.00.763000     0.0
        0.763500  1823.20.764000  3928.70.764500  5586.10.765000  7281.7
        0.765500  8052.50.766000  8586.10.766500  9455.60.767000  9399.1
        0.767500  9794.20.768000  9499.30.768500  9358.50.769000  9533.0
        0.769500  9487.60.770000  9525.30.770500  9599.40.771000  9718.1
        0.771500  9565.80.772000  9721.60.772500  9252.10.773000  9322.5
        0.773500  9234.50.774000  8252.80.774500  8211.80.775000  7964.5
        0.775500  6689.10.776000  6655.30.776500  5499.00.777000  5571.6
        0.777500  5402.40.778000  4452.70.778500  4446.20.779000  3749.9
        0.779500  3651.50.780000  3345.40.780500  2754.60.781000  2397.7
        0.781500  1888.70.782000  1460.10.782500  1028.10.783000   644.2
        0.783500   334.90.784000   119.90.784500    12.70.785000     0.0
        0.785500     0.00.786000     0.00.786500     0.00.787000     0.0
            ENDT
$******************************************************$
DAREA       2003    6651       4     1.0
$******************************************************$
TLOAD1         6    2003                    2003
$******************************************************$
$******************************************************$
TABLED1     2004
        0.000000     0.00.043000     0.00.043500     0.00.044000     0.0
        0.064500     0.00.065000   919.90.065500  2901.90.066000  4712.1
        0.066500  6004.70.067000  7365.40.067500  8090.60.068000  8698.6
        0.068500  9747.10.069000 10011.40.069500 11056.90.070000 11114.7
        0.070500 11260.90.071000 12509.60.071500 12273.10.072000 13491.3
        0.072500 12885.60.073000 12445.90.073500 13595.70.074000 12541.3
        0.074500 11742.80.075000 12664.90.075500 11301.90.076000 11903.2
        0.076500 10311.70.077000  9121.20.077500  9688.00.078000  8170.3
        0.078500  8500.60.079000  6947.30.079500  5818.30.080000  6094.4
        0.080500  4769.60.081000  4745.80.081500  3509.60.082000  2641.4
        0.082500  2486.50.083000  1638.30.083500  1120.10.084000   892.6
        0.084500   481.30.085000   296.50.085500   109.20.086000    18.8
        0.086500     0.00.154500     0.00.155000   983.70.155500  3004.7
        0.156000  4806.40.156500  6043.30.157000  7317.10.157500  7932.6
        0.158000  8428.00.158500  9362.80.159000  9529.60.159500 10515.9
        0.160000 10561.00.160500 10728.30.161000 12025.90.161500 11854.7
        0.162000 13178.90.162500 12700.80.163000 12378.50.163500 13640.6
        0.164000 12661.30.164500 11940.10.165000 12907.10.165500 11569.4
        0.166000 12183.80.166500 10593.20.167000  9384.20.167500  9915.4
        0.168000  8352.20.168500  8642.70.169000  7058.40.169500  5899.3
        0.170000  6146.60.170500  4794.90.171000  4755.70.171500  3511.0
        0.172000  2636.90.172500  2474.00.173000  1619.60.173500  1101.4
        0.174000   874.80.174500   466.20.175000   286.20.175500   104.2
        0.176000    17.40.176500     0.00.694500     0.00.695000  1139.4
        0.695500  3202.70.696000  4807.10.696500  6095.10.697000  7446.3
        0.697500  8158.70.698000  9237.10.698500  9582.90.699000  9930.6
        0.699500 11013.10.700000 11076.00.700500 11251.00.701000 12509.6
        0.701500 12290.80.702000 13514.90.702500 12908.90.703000 12471.9
        0.703500 13603.80.704000 12551.60.704500 13361.40.705000 11949.7
        0.705500 10854.10.706000 11567.50.706500 10044.00.707000 10502.5
        0.707500  8883.20.708000  7691.90.708500  8181.40.709000  6723.3
        0.709500  5683.70.710000  5996.00.710500  4717.60.711000  4709.0
        0.711500  3490.90.712000  2633.00.712500  2464.10.713000  1621.6
        0.713500  1382.30.714000   779.00.714500   429.40.715000   264.1
        0.715500    93.50.716000    16.10.716500     0.00.784500     0.0
        0.785000  1208.00.785500  3300.00.786000  4879.30.786500  6102.1
        0.787000  7348.50.787500  7938.60.788000  8891.40.788500  9131.9
        0.789000  9394.70.789500 10420.60.790000 10457.00.790500 11641.0
        0.791000 11544.10.791500 11595.60.792000 13008.70.792500 12548.9
        0.793000 12297.70.793500 13589.50.794000 12673.30.794500 13611.9
        0.795000 12286.90.795500 11248.10.796000 11962.90.796500 10417.1
        0.797000 10832.60.797500  9171.30.798000  7924.70.798500  8357.1
        0.799000  6842.40.799500  7023.70.800000  5539.10.800500  4472.4
        0.801000  4535.90.801500  3358.80.802000  2542.70.802500  2400.1
        0.803000  1577.80.803500  1355.10.804000   765.00.804500   422.1
        0.805000   259.00.805500    90.40.806000    15.20.806500     0.0
        0.807000     0.00.807500     0.00.808000     0.00.808500     0.0
            ENDT
$******************************************************$
DAREA       2004    6686       4     1.0
$******************************************************$
TLOAD1         8    2004                    2004
$******************************************************$
$******************************************************$
TABLED1     2005
        0.000000     0.00.064500     0.00.065000     0.00.065500     0.0
        0.086000     0.00.086500   309.20.087000  1539.00.087500  2860.3
        0.088000  3602.50.088500  4799.00.089000  6021.80.089500  7283.2
        0.090000  9106.60.090500 10181.10.091000 11323.00.091500 13652.4
        0.092000 14671.40.092500 14740.80.093000 17535.90.093500 16906.2
        0.094000 17706.70.094500 16376.40.095000 15191.90.095500 14725.4
        0.096000 12725.80.096500 11253.70.097000  9546.30.097500  7834.1
        0.098000  6293.10.098500  5457.70.099000  4071.80.099500  3470.0
        0.100000  3722.20.100500  2881.10.101000  3289.90.101500  3549.8
        0.102000  3122.60.102500  3323.00.103000  3039.30.103500  3024.5
        0.104000  2710.70.104500  2247.00.105000  1805.80.105500  1309.8
        0.106000   886.50.106500   526.10.107000   226.30.107500    55.8
        0.108000     0.00.176000     0.00.176500   317.10.177000  1479.7
        0.177500  2740.20.178000  3434.50.178500  4603.00.179000  5817.7
        0.179500  7082.90.180000  8927.10.180500  9961.70.181000 10979.8
        0.181500 13138.70.182000 13964.80.182500 13849.30.183000 16480.9
        0.183500 15704.00.184000 16398.90.184500 14993.00.185000 13758.0
        0.185500 13261.80.186000 11259.90.186500  9789.40.187000  8095.8
        0.187500  6419.00.188000  4927.90.188500  4195.50.189000  2962.3
        0.189500  2531.50.190000  2934.80.190500  2246.30.191000  2807.8
        0.191500  3181.40.192000  2858.00.192500  3157.20.193000  2943.1
        0.193500  2981.70.194000  2708.30.194500  2275.50.195000  1855.3
        0.195500  1358.30.196000   923.30.196500   549.00.197000   236.7
        0.197500    57.80.198000     0.00.716000     0.00.716500   410.8
        0.717000  1563.30.717500  2857.30.718000  3606.30.718500  4834.8
        0.719000  6104.50.719500  7406.20.720000  9270.80.720500 10374.9
        0.721000 11520.30.721500 13864.00.722000 14848.60.722500 16944.0
        0.723000 16718.10.723500 16428.80.724000 17310.10.724500 16060.5
        0.725000 16283.00.725500 13954.80.726000 12237.10.726500 10918.1
        0.727000  9320.60.727500  7709.00.728000  6260.00.728500  5492.8
        0.729000  4259.10.729500  3773.70.730000  4122.80.730500  3321.0
        0.731000  3748.90.731500  3091.00.732000  3809.70.732500  3759.7
        0.733000  3346.00.733500  3238.80.734000  2723.40.734500  2381.4
        0.735000  1872.00.735500  1336.80.736000   885.30.736500   511.2
        0.737000   210.60.737500    46.00.738000     0.00.806000     0.0
        0.806500   418.60.807000  1530.80.807500  2779.50.808000  3464.6
        0.808500  5043.40.809000  5724.90.809500  7119.40.810000  9010.2
        0.810500 10075.00.811000 11112.00.811500 13304.70.812000 14114.2
        0.812500 16038.50.813000 15670.20.813500 15231.40.814000 16030.2
        0.814500 14706.30.815000 14888.30.815500 12497.50.816000 10759.0
        0.816500  9430.20.817000  7873.00.817500  6291.20.818000  4874.9
        0.818500  4154.40.819000  2982.70.819500  2585.70.820000  3004.6
        0.820500  2307.80.821000  2850.00.821500  2323.80.822000  3190.4
        0.822500  3291.00.823000  3008.40.823500  3012.90.824000  2573.4
        0.824500  2287.50.825000  1822.30.825500  1317.90.826000   885.3
        0.826500   515.40.827000   213.40.827500    46.20.828000     0.0
        0.828500     0.00.829000     0.00.829500     0.00.830000     0.0
            ENDT
$******************************************************$
DAREA       2005    6669       4     1.0
$******************************************************$
TLOAD1        10    2005                    2005
$******************************************************$
$******************************************************$
TABLED1     2006
        0.000000     0.00.086000     0.00.086500     0.00.087000     0.0
        0.107500     0.00.108000    42.10.108500  2228.40.109000  3933.7
        0.109500  4932.30.110000  5969.10.110500  5917.10.111000  6429.0
        0.111500  6369.20.112000  6566.90.112500  6984.40.113000  7582.9
        0.113500  7662.80.114000  8746.20.114500  9054.10.115000 10257.5
        0.115500 11191.90.116000 11877.60.116500 12303.30.117000 13132.1
        0.117500 13398.60.118000 13873.00.118500 13713.20.119000 12557.6
        0.119500 11950.10.120000 11567.80.120500 10295.20.121000  9079.8
        0.121500  7928.40.122000  6861.50.122500  5911.60.123000  4768.2
        0.123500  4183.30.124000  3377.80.124500  2775.60.125000  2128.1
        0.125500  1816.90.126000  1395.40.126500  1153.50.127000   889.7
        0.127500   591.20.128000   381.80.128500   194.80.129000    57.7
        0.129500     1.40.130000     0.00.197500     0.00.198000    82.3
        0.198500  2398.90.199000  4179.50.199500  5194.70.200000  6214.9
        0.200500  6079.30.201000  6473.70.201500  6296.50.202000  6352.4
        0.202500  6634.40.203000  7138.90.203500  7179.00.204000  8294.0
        0.204500  8648.80.205000  9913.50.205500 10944.60.206000 11744.5
        0.206500 12318.80.207000 13250.80.207500 13602.00.208000 14129.7
        0.208500 14013.80.209000 12877.60.209500 12257.30.210000 11837.0
        0.210500 10526.50.211000  9249.90.211500  8038.10.212000  6920.8
        0.212500  5927.60.213000  4756.20.213500  4146.70.214000  3330.7
        0.214500  2724.60.215000  2078.00.215500  1766.90.216000  1351.7
        0.216500  1117.50.217000   862.50.217500   571.50.218000   368.0
        0.218500   187.00.219000    54.70.219500     1.20.220000     0.0
        0.737500     0.00.738000   289.40.738500  2434.90.739000  4060.1
        0.739500  4945.50.740000  5874.80.740500  5708.60.741000  6143.4
        0.741500  6036.80.742000  6204.20.742500  6605.70.743000  6587.3
        0.743500  7665.50.744000  8716.90.744500  9053.70.745000 10273.3
        0.745500 11221.90.746000 11926.70.746500 12364.00.747000 13191.3
        0.747500 13448.30.748000 13899.50.748500 13715.10.749000 12531.7
        0.749500 12434.60.750000 11255.50.750500 10052.00.751000  8873.0
        0.751500  7748.70.752000  6713.70.752500  5781.50.753000  4656.0
        0.753500  4090.10.754000  3310.80.754500  2532.40.755000  2162.7
        0.755500  1814.70.756000  1385.50.756500  1139.90.757000   871.4
        0.757500   572.60.758000   362.40.758500   168.40.759000    49.7
        0.759500     0.30.760000     0.00.827500     0.00.828000   339.7
        0.828500  2604.40.829000  4340.50.829500  5310.20.830000  6302.7
        0.830500  6132.30.831000  6509.30.831500  6316.30.832000  6386.9
        0.832500  6709.80.833000  6592.00.833500  7573.50.834000  8562.5
        0.834500  8880.90.835000 10137.00.835500 10430.30.836000 12174.0
        0.836500 12550.40.837000 13401.30.837500 13698.50.838000 14172.3
        0.838500 13992.40.839000 12823.50.839500 12692.20.840000 11483.9
        0.840500 10236.70.841000  9022.20.841500  7864.20.842000  6788.8
        0.842500  5822.90.843000  4668.00.843500  4081.60.844000  3282.8
        0.844500  2496.30.845000  2120.30.845500  1774.10.846000  1346.1
        0.846500  1103.40.847000   841.30.847500   550.50.848000   347.5
        0.848500   160.70.849000    47.00.849500     0.20.850000     0.0
        0.850500     0.00.851000     0.00.851500     0.00.852000     0.0
            ENDT
$******************************************************$
DAREA       2006    6671       4     1.0
$******************************************************$
TLOAD1        12    2006                    2006
$******************************************************$
$******************************************************$
TABLED1     2007
        0.000000     0.00.107500     0.00.108000     0.00.108500     0.0
        0.129500     0.00.130000  1596.40.130500  3261.90.131000  4979.0
        0.131500  6157.90.132000  7183.50.132500  8048.10.133000  8250.3
        0.133500  9079.70.134000  7907.60.134500  8565.70.135000  7780.5
        0.135500  8180.90.136000  8629.40.136500  7046.00.137000  8475.9
        0.137500  8826.10.138000  7922.50.138500  8974.60.139000  8138.0
        0.139500  9877.00.140000 10914.60.140500  9872.40.141000 10871.5
        0.141500  9983.90.142000 10455.20.142500 10310.20.143000  9043.5
        0.143500  8640.20.144000  7350.90.144500  6696.20.145000  5853.2
        0.145500  4584.20.146000  3901.70.146500  3184.10.147000  2263.4
        0.147500  1814.50.148000  1201.60.148500   921.40.149000   644.7
        0.149500   349.30.150000   196.80.150500    63.60.151000     5.5
        0.151500     0.00.219500     0.00.220000  1582.30.220500  3208.9
        0.221000  4904.00.221500  6076.00.222000  7115.50.222500  8010.4
        0.223000  8256.60.223500  9140.70.224000  8051.20.224500  8824.9
        0.225000  8128.80.225500  8616.50.226000  9128.50.226500  7624.9
        0.227000  9118.80.227500  9480.50.228000  8536.70.228500  9544.9
        0.229000  8585.60.229500 10180.30.230000 11069.80.230500  9876.0
        0.231000 10746.20.231500  9723.00.232000 10087.30.232500  9856.1
        0.233000  8534.90.233500  8099.10.234000  6829.10.234500  6214.0
        0.235000  5429.10.235500  4228.80.236000  3616.00.236500  2972.5
        0.237000  2120.00.237500  1728.30.238000  1159.60.238500   909.6
        0.239000   649.00.239500   359.20.240000   204.10.240500    66.4
        0.241000     5.50.241500     0.00.759500     0.00.760000  1794.4
        0.760500  3441.40.761000  5138.40.761500  6284.00.762000  7265.6
        0.762500  8093.40.763000  8246.90.763500  7901.90.764000  8381.0
        0.764500  8825.90.765000  7957.80.765500  8296.70.766000  8693.5
        0.766500  7076.30.767000  8485.10.767500  6758.20.768000  8820.7
        0.768500  9508.20.769000  8525.60.769500 10144.70.770000  9333.0
        0.770500 10701.30.771000 11333.00.771500 10254.30.772000 10604.6
        0.772500  9519.20.773000  9343.50.773500  8737.00.774000  7352.5
        0.774500  6655.50.775000  5768.30.775500  4492.80.776000  3798.8
        0.776500  2791.50.777000  2288.40.777500  1790.10.778000  1175.9
        0.778500   895.00.779000   532.60.779500   354.40.780000   187.7
        0.780500    56.40.781000     3.00.781500     0.00.849500     0.0
        0.850000  1779.30.850500  3388.20.851000  5064.80.851500  6211.8
        0.852000  7212.40.852500  8088.40.853000  8316.10.853500  8046.8
        0.854000  8623.10.854500  9155.90.855000  8408.30.855500  8862.5
        0.856000  9342.70.856500  7768.80.857000  9224.30.857500  7454.7
        0.858000  9434.00.858500 10016.30.859000  8901.50.859500 10407.6
        0.860000  9447.00.860500 10677.20.861000 11161.50.861500  9971.8
        0.862000 10223.80.862500  9073.90.863000  8848.80.863500  8229.4
        0.864000  6858.50.864500  6191.60.865000  5362.50.865500  4153.2
        0.866000  3532.20.866500  2595.50.867000  2160.80.867500  1715.5
        0.868000  1142.60.868500   886.10.869000   538.00.869500   363.2
        0.870000   193.80.870500    58.60.871000     2.90.871500     0.0
        0.872000     0.00.872500     0.00.873000     0.00.873500     0.0
            ENDT
$******************************************************$
DAREA       2007    6645       4     1.0
$******************************************************$
TLOAD1        14    2007                    2007
$******************************************************$
$******************************************************$
TABLED1     2008
        0.000000     0.00.129500     0.00.130000     0.00.130500     0.0
        0.151000     0.00.151500  1125.90.152000  2763.40.152500  4692.7
        0.153000  6296.70.153500  8190.10.154000  9833.00.154500 11263.6
        0.155000 12433.50.155500 13272.60.156000 14337.30.156500 14441.2
        0.157000 15245.20.157500 14663.60.158000 14055.80.158500 14616.2
        0.159000 13452.70.159500 13826.00.160000 12438.30.160500 11358.0
        0.161000 11778.40.161500 10441.40.162000 10663.40.162500  9335.8
        0.163000  8354.00.163500  8513.70.164000  7379.60.164500  6551.4
        0.165000  6529.20.165500  5588.70.166000  5387.10.166500  4529.5
        0.167000  3866.70.167500  3642.80.168000  2964.50.168500  2702.2
        0.169000  2097.30.169500  1611.20.170000  1364.50.170500   907.5
        0.171000   646.50.171500   335.80.172000   119.80.172500    19.4
        0.173000     0.00.241000     0.00.241500  1228.60.242000  2980.2
        0.242500  5013.80.243000  6687.40.243500  8614.20.244000 10243.5
        0.244500 11628.20.245000 12722.90.245500 13466.00.246000 14404.7
        0.246500 14383.30.247000 15046.70.247500 14344.80.248000 13648.5
        0.248500 14150.50.249000 12992.10.249500 13386.50.250000 12044.4
        0.250500 11003.80.251000 11497.60.251500 10232.00.252000 10527.2
        0.252500  9259.40.253000  8336.10.253500  8534.80.254000  7429.8
        0.254500  7353.20.255000  6278.00.255500  5465.80.256000  5284.1
        0.256500  4434.20.257000  3778.90.257500  3569.60.258000  2900.1
        0.258500  2647.70.259000  2050.90.259500  1576.90.260000  1341.3
        0.260500   895.60.261000   640.30.261500   332.10.262000   118.0
        0.262500    18.60.263000     0.00.781000     0.00.781500  1207.0
        0.782000  3074.50.782500  4977.10.783000  6559.40.783500  8420.4
        0.784000 10022.40.784500 11400.20.785000 12519.50.785500 13719.8
        0.786000 14125.40.786500 14270.60.787000 15071.60.787500 14479.7
        0.788000 15027.50.788500 13932.30.789000 12987.00.789500 13467.0
        0.790000 12127.70.790500 12449.30.791000 11035.00.791500  9990.0
        0.792000 10349.00.792500  9098.00.793000  8206.10.793500  8419.3
        0.794000  7335.10.794500  7281.50.795000  6244.70.795500  5461.0
        0.796000  5297.40.796500  4458.10.797000  4193.60.797500  3448.6
        0.798000  2857.80.798500  2620.50.799000  2028.70.799500  1763.8
        0.800000  1247.40.800500   844.70.801000   600.90.801500   305.8
        0.802000   103.90.802500    13.10.803000     0.00.871000     0.0
        0.871500  1313.70.872000  3289.90.872500  5281.40.873000  6931.9
        0.873500  8828.90.874000 10427.10.874500 11754.10.875000 12809.8
        0.875500 13908.00.876000 14185.20.876500 14199.80.877000 14882.6
        0.877500 14223.00.878000 14695.30.878500 13567.50.879000 12601.7
        0.879500 13139.80.880000 11860.60.880500 12249.00.881000 10882.9
        0.881500  9903.50.882000 10320.30.882500  9129.20.883000  8283.9
        0.883500  8510.30.884000  7450.50.884500  7377.50.885000  6323.1
        0.885500  5502.90.886000  5313.70.886500  4452.90.887000  4173.2
        0.887500  3414.00.888000  2811.80.888500  2572.20.889000  1985.7
        0.889500  1729.90.890000  1221.60.890500   828.80.891000   591.7
        0.891500   301.70.892000   102.20.892500    12.40.893000     0.0
        0.893500     0.00.894000     0.00.894500     0.00.895000     0.0
            ENDT
$******************************************************$
DAREA       2008    6656       4     1.0
$******************************************************$
TLOAD1        16    2008                    2008
$******************************************************$
$******************************************************$
TABLED1     2009
        0.000000     0.00.151000     0.00.151500     0.00.152000     0.0
        0.172500     0.00.173000   981.70.173500  3052.50.174000  5466.7
        0.174500  6649.50.175000  9115.10.175500  8763.00.176000  9020.6
        0.176500 10236.50.177000  9266.80.177500  9990.40.178000  8554.8
        0.178500  7176.60.179000  7892.10.179500  6516.10.180000  6811.2
        0.180500  6008.40.181000  6002.50.181500  6455.10.182000  6465.0
        0.182500  6882.90.183000  6821.00.183500  7620.90.184000  7087.0
        0.184500  7435.70.185000  7603.60.185500  6652.30.186000  6910.2
        0.186500  6029.90.187000  5751.90.187500  5685.40.188000  4190.8
        0.188500  3786.60.189000  2685.60.189500  2596.10.190000  2344.7
        0.190500  1530.90.191000  1366.10.191500  1112.50.192000   637.3
        0.192500   500.50.193000   210.50.193500   117.30.194000    26.3
        0.194500     0.00.262500     0.00.263000  1029.20.263500  3723.8
        0.264000  5174.50.264500  6518.90.265000  9047.90.265500  8754.5
        0.266000  9066.20.266500 10296.60.267000  9383.90.267500 10075.3
        0.268000  8605.70.268500  7150.30.269000  7811.30.269500  6361.6
        0.270000  6589.40.270500  5682.10.271000  5600.50.271500  5993.6
        0.272000  5988.10.272500  5773.10.273000  6661.40.273500  7424.1
        0.274000  6893.30.274500  7270.20.275000  7477.00.275500  6576.2
        0.276000  6884.50.276500  6056.00.277000  5816.50.277500  5771.4
        0.278000  4289.00.278500  3873.90.279000  2761.50.279500  2649.4
        0.280000  2376.00.280500  1541.40.281000  1353.60.281500   731.0
        0.282000   727.00.282500   519.80.283000   213.10.283500   114.7
        0.284000    24.70.284500     0.00.802500     0.00.803000  1204.8
        0.803500  3872.10.804000  5254.20.804500  6545.10.805000  9047.0
        0.805500  8656.70.806000 10980.70.806500  9191.20.807000  8667.5
        0.807500  9539.40.808000  8230.80.808500  8317.50.809000  7215.0
        0.809500  6174.20.810000  6628.40.810500  5916.80.811000  6002.0
